=== 22:45:43 tree=/workspace/src sha=e57637f cmd: /workspace/venv312/bin/python prof_rep.py /workspace/prof2/fu_v3x4_p4_4k --relation fp8-ada-v3x4 bench-vu --out /workspace/results2/prof_fu_v3x4_p4_4k.json --zk --mode interactive --reps 2 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 4096 --pipeline 4
fp8-ada-v3x4 census: {"rows_per_unit": 7090, "bit_rows": 583, "selector_rows": 120, "hint_rows": 5949, "pin_rows": 86, "product_rows": 77, "inverse_rows": 275, "linear_constraints": 510, "quadratic_constraints": 10036, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.4s
config Config(l=4096, n=16384, D=6, t=200, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=4096, n_vus=341, steps=12); zk True, mode interactive; system {'rows': 7090, 'by_kind': {'hint': 5949, 'bit': 583, 'inv': 275, 'prod': 77, 'pin': 86, 'sel': 120}, 'linear': 510, 'quadratic': 10036, 'pins': 86, 'hints': 5949}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 0.117, 'witness': 0.064, 'self_check': 3.063, 'zk_masks': 0.036, 'encode': 0.002, 'transfer': 0.0, 'merkle': 0.005, 'tests_w': 1.273, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.01, 'tests': 1.273, 'total': 4.462}
rep 1: prover 0.109s (+hints 0.005s) over 13 proofs; verifier 0.499s; pass wall 1.098s (0.028 ms/VU)
profiled rep 2 (under the profiler): wall 118.7 ms
kernels: 3562 launches, sum 145.9 ms, device-busy union 95.7 ms
memcpy/memset: 182, sum 13.6 ms; busy union incl. copies 101.4 ms
streams with kernels: [13, 25, 29, 33]

top kernels by device time (count, ms, % of kernel sum):
     43.08 ms  29.5%  x13     witness_program
     19.66 ms  13.5%  x195    blake3_chunks
     17.19 ms  11.8%  x13     quad_u32_D6
     14.69 ms  10.1%  x26     rs_encode_ligero
     10.27 ms   7.0%  x13     hints_fused
      6.28 ms   4.3%  x13     boolcomb_rows_v4_u32_D6
      4.88 ms   3.3%  x26     lincomb_v4_u32_D6
      3.83 ms   2.6%  x78     void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_
      3.35 ms   2.3%  x286    void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{la
      3.20 ms   2.2%  x741    void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<long, long, long, at::native::rema
      2.75 ms   1.9%  x13     void at::native::(anonymous namespace)::indexSelectLargeIndex<int, long, unsigned int, 2, 2, -2, false>(at::cu
      2.60 ms   1.8%  x546    triton_poi_fused_cat_0
      1.97 ms   1.3%  x65     blake3_parents
      1.44 ms   1.0%  x78     void at::native::reduce_kernel<128, 4, at::native::ReduceOp<long, at::native::func_wrapper_t<long, at::native:
      1.00 ms   0.7%  x39     void at::native::(anonymous namespace)::CatArrayBatchedCopy_aligned16_contig<at::native::(anonymous namespace)
      0.87 ms   0.6%  x156    void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<long>, std::array<char*, 1ul> >(int,
      0.86 ms   0.6%  x39     void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<long> >(at
      0.84 ms   0.6%  x91     void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::direct_copy_kernel_cuda(at
      0.69 ms   0.5%  x13     chacha20_blocks
      0.61 ms   0.4%  x39     void at::native::vectorized_elementwise_kernel<4, at::native::AUnaryFunctor<long, long, long, at::native::Bitw
      0.57 ms   0.4%  x13     void at::native::_scatter_gather_elementwise_kernel<128, 4, at::native::_cuda_scatter_gather_internal_kernel<t
      0.49 ms   0.3%  x130    void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<long,
      0.45 ms   0.3%  x78     void at::native::(anonymous namespace)::indexSelectLargeIndex<long, long, unsigned int, 2, 2, -2, false>(at::c
      0.38 ms   0.3%  x26     memcpy128
      0.35 ms   0.2%  x39     void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::BinaryFunctor<long, long, 
      0.35 ms   0.2%  x78     void at::native::reduce_kernel<512, 1, at::native::ReduceOp<long, at::native::func_wrapper_t<long, at::native:
      0.31 ms   0.2%  x13     void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::where_kernel_impl(at::Ten
      0.30 ms   0.2%  x13     void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, std::plus<long> >::Poli
      0.27 ms   0.2%  x39     void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<long>, std::array<char*, 3ul>, 4, Tri
      0.26 ms   0.2%  x26     void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctorOnSelf_add<long>, std::array<char*, 2

host CUDA runtime API (count, ms):
     29.05 ms  x14     cudaEventSynchronize
      5.63 ms  x26     cudaGraphLaunch
rep 2: prover 0.111s (+hints 0.005s) over 13 proofs; verifier 0.550s; pass wall 1.541s (0.028 ms/VU)
{
 "relation": "fp8-ada-v3x4",
 "seconds_per_vu": 2.820524196067709e-05,
 "prover_total": 0.11552867107093336,
 "verifier": 0.5248143710196018,
 "bytes": {
  "root": 416,
  "w": 1357824,
  "h": 1437384,
  "cols": 10400,
  "opened_columns": 74110400,
  "merkle_paths": 1164800,
  "q_chain": 2635464,
  "v_linear": 1357824,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 82077008
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 200,
 "zk": true,
 "k": 4352,
 "peak_device_bytes": 4420056576,
 "soundness_log2": -128.32955970493185,
 "per_proof_log2": -132.02999942307315,
 "rows": 7090,
 "medians": {
  "statement": 0.0003115158928234173,
  "hints_host": 0.005195846254729587,
  "witness": 0.0025844475584470266,
  "zk_masks": 3.933653827425559e-05,
  "encode": 0.034463207756182654,
  "transfer": 8.695576064225958e-06,
  "merkle": 8.643992133280016e-06,
  "tests_w": 0.06441328714134237,
  "tests_quad": 7.761123291447917e-06,
  "tests_chain": 7.822495441891855e-06,
  "openings": 0.008488106742203183,
  "tests": 0.06442887076007572,
  "total": 0.11033282481620377,
  "measured_statement": 0.001023023983463645,
  "measured_hints_host": 0.016477776139974594,
  "measured_witness": 0.008574223965406417,
  "measured_zk_masks": 0.00012582399835810068,
  "measured_encode": 0.11163716721534729,
  "measured_transfer": 2.7200000127777458e-05,
  "measured_merkle": 2.667200012365356e-05,
  "measured_tests_w": 0.21041806221008302,
  "measured_tests_quad": 2.4928000057116152e-05,
  "measured_tests_chain": 2.499200019519776e-05,
  "measured_openings": 0.02724619209766388,
  "measured_total": 0.3988835346810519
 },
 "dumps": null,
 "validation": "passed"
}
=== 22:46:00 rc=0 wall=17s
