=== 22:31:48 tree=/workspace/src sha=e57637f cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 16384 --pipeline 4 --out /workspace/results2/r4_fu_v3_p4_16k.json
fp8-ada-v3 census: {"rows_per_unit": 1806, "bit_rows": 169, "selector_rows": 30, "hint_rows": 1491, "pin_rows": 22, "product_rows": 23, "inverse_rows": 71, "linear_constraints": 130, "quadratic_constraints": 2542, "chain": true}
4096 synthetic VUs (recorded accumulators) in 1.2s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk True, mode interactive; system {'rows': 1806, 'by_kind': {'hint': 1491, 'bit': 169, 'inv': 71, 'prod': 23, 'pin': 22, 'sel': 30}, 'linear': 130, 'quadratic': 2542, 'pins': 22, 'hints': 1491}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 0.042, 'witness': 0.042, 'self_check': 3.087, 'zk_masks': 0.034, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.004, 'tests_w': 1.254, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.006, 'tests': 1.254, 'total': 4.437}
rep 1: prover 0.175s (+hints 0.005s) over 13 proofs; verifier 0.535s; pass wall 3.915s (0.044 ms/VU)
rep 2: prover 0.149s (+hints 0.003s) over 13 proofs; verifier 0.481s; pass wall 0.635s (0.037 ms/VU)
rep 3: prover 0.129s (+hints 0.004s) over 13 proofs; verifier 0.537s; pass wall 0.681s (0.032 ms/VU)
{
 "relation": "fp8-ada-v3",
 "seconds_per_vu": 3.754524107235089e-05,
 "prover_total": 0.15378530743234925,
 "verifier": 0.5350339552387595,
 "bytes": {
  "root": 416,
  "w": 5191680,
  "h": 5271240,
  "cols": 10192,
  "opened_columns": 18773664,
  "merkle_paths": 1304576,
  "q_chain": 10303176,
  "v_linear": 5191680,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 46049120
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 196,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 4547731456,
 "soundness_log2": -128.31938080587952,
 "per_proof_log2": -132.01982052402082,
 "rows": 1806,
 "medians": {
  "statement": 0.00021002095240348347,
  "hints_host": 0.004370346016765444,
  "witness": 0.0027904975155352957,
  "zk_masks": 9.092693604359062e-05,
  "encode": 0.03557426350884259,
  "transfer": 7.730027011967977e-06,
  "merkle": 7.40358881876767e-06,
  "tests_w": 0.09922155429496679,
  "tests_quad": 7.4656102078480574e-06,
  "tests_chain": 7.219245339793874e-06,
  "openings": 0.01060310684898883,
  "tests": 0.09923623915051444,
  "total": 0.1494149614155838,
  "measured_statement": 0.0006707199960947036,
  "measured_hints_host": 0.014535807937383653,
  "measured_witness": 0.010362879991531373,
  "measured_zk_masks": 0.0002994559961371124,
  "measured_encode": 0.12602767944335938,
  "measured_transfer": 2.531199995428324e-05,
  "measured_merkle": 2.4448000243864953e-05,
  "measured_tests_w": 0.3488556213378906,
  "measured_tests_quad": 2.5120000005699695e-05,
  "measured_tests_chain": 2.4288000073283914e-05,
  "measured_openings": 0.03641897600889206,
  "measured_total": 0.5460417008250952
 },
 "dumps": null,
 "validation": "passed"
}
=== 22:32:06 rc=0 wall=18s
