fp8-ada census: {"rows_per_unit": 3769, "bit_rows": 2474, "selector_rows": 640, "hint_rows": 161, "pin_rows": 192, "product_rows": 301, "inverse_rows": 1, "linear_constraints": 589, "quadratic_constraints": 3532, "chain": true}
4096 synthetic VUs (model-recorded accumulators) in 2.6s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk True, mode interactive; system {'rows': 3769, 'by_kind': {'hint': 161, 'bit': 2474, 'prod': 301, 'inv': 1, 'pin': 192, 'sel': 640}, 'linear': 589, 'quadratic': 3532, 'pins': 192, 'hints': 161}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.007, 'hints_host': 0.124, 'witness': 0.053, 'self_check': 2.927, 'zk_masks': 0.011, 'encode': 0.005, 'transfer': 0.0, 'merkle': 0.006, 'tests_w': 1.09, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.007, 'tests': 1.09, 'total': 4.109}
rep 1: prover 1.623s (+hints 0.084s) over 13 proofs; verifier 0.463s; pass wall 4.579s (0.417 ms/VU)
rep 2: prover 0.314s (+hints 0.079s) over 13 proofs; verifier 0.461s; pass wall 0.856s (0.096 ms/VU)
rep 3: prover 0.324s (+hints 0.077s) over 13 proofs; verifier 0.466s; pass wall 0.869s (0.098 ms/VU)
{
 "relation": "fp8-ada",
 "seconds_per_vu": 9.84657644548861e-05,
 "prover_total": 0.40331577120721346,
 "verifier": 0.4626489984802902,
 "bytes": {
  "root": 416,
  "w": 5191680,
  "h": 5271240,
  "cols": 10192,
  "opened_columns": 38780560,
  "merkle_paths": 1304576,
  "q_chain": 10303176,
  "v_linear": 5191680,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 66056016
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 196,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 3705405952,
 "soundness_log2": -128.31938080587952,
 "per_proof_log2": -132.01982052402082,
 "rows": 3769,
 "medians": {
  "statement": 0.0005211200006306171,
  "hints_host": 0.07910147142410277,
  "witness": 0.006211840033531189,
  "zk_masks": 0.00015910400124266743,
  "encode": 0.08072966432571413,
  "transfer": 1.580799999646842e-05,
  "merkle": 0.03998905563354492,
  "tests_w": 0.18689913558959959,
  "tests_quad": 0.00018291199766099452,
  "tests_chain": 0.00013545599952340126,
  "openings": 0.010036448061466216,
  "tests": 0.1872450875872746,
  "total": 0.32421429978311067
 },
 "dumps": null,
 "validation": "passed"
}
