=== 19:24:24 tree=/workspace/src sha=a0ff818+t2test(wip) cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada bench-vu --mode interactive --batch 16384 --pipeline 4 --total-vus 4096 --reps 3 --device cuda --instances-cache /workspace/instances-cache --out /workspace/t1/bench_fp8-ada_lane_r3.json
fp8-ada census: {"rows_per_unit": 3769, "bit_rows": 2474, "selector_rows": 640, "hint_rows": 161, "pin_rows": 192, "product_rows": 301, "inverse_rows": 1, "linear_constraints": 589, "quadratic_constraints": 3532, "chain": true}
4096 synthetic VUs (recorded accumulators) in 8.4s
config Config(l=16384, n=65536, D=6, t=195, target_log2=-128.0, zk=False, t_pad=0, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk False, mode interactive; system {'rows': 3769, 'by_kind': {'hint': 161, 'bit': 2474, 'prod': 301, 'inv': 1, 'pin': 192, 'sel': 640}, 'linear': 589, 'quadratic': 3532, 'pins': 192, 'hints': 161}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.007, 'hints_host': 0.307, 'witness': 0.055, 'self_check': 3.074, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.003, 'tests_w': 0.485, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.009, 'tests': 0.485, 'total': 3.639}
rep 1: prover 0.185s (+hints 0.010s) over 13 proofs; verifier 0.362s; pass wall 1.459s (0.048 ms/VU)
rep 2: prover 0.151s (+hints 0.012s) over 13 proofs; verifier 0.384s; pass wall 0.548s (0.040 ms/VU)
rep 3: prover 0.131s (+hints 0.016s) over 13 proofs; verifier 0.372s; pass wall 0.535s (0.036 ms/VU)
contract problems: ['t.zk_additional is 1.189919409171775e-05 but proof_class NON_ZK_PROOF_DIAGNOSTIC has no zero-knowledge work']
{
 "relation": "fp8-ada",
 "seconds_per_vu": 3.971792648371775e-05,
 "prover_total": 0.1626846268773079,
 "verifier": 0.3716679881326854,
 "bytes": {
  "root": 416,
  "w": 5111808,
  "h": 5111496,
  "cols": 10140,
  "opened_columns": 38217660,
  "merkle_paths": 1297920,
  "q_chain": 10223304,
  "v_linear": 0,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 59975240
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 195,
 "zk": false,
 "k": 16384,
 "peak_device_bytes": 6276481024,
 "soundness_log2": -128.5167135635097,
 "per_proof_log2": -132.21715328165055,
 "rows": 3769,
 "medians": {
  "statement": 0.00023211854798190406,
  "hints_host": 0.01200640124806779,
  "witness": 0.001043242804114604,
  "zk_masks": 1.189919409171775e-05,
  "encode": 0.04129004528246906,
  "transfer": 8.954418384007031e-06,
  "merkle": 8.276271606241914e-06,
  "tests_w": 0.09293228193691204,
  "tests_quad": 9.133492576947725e-06,
  "tests_chain": 8.191538549804516e-06,
  "openings": 0.01485229267949071,
  "tests": 0.09295061195132219,
  "total": 0.1506782256292401,
  "measured_statement": 0.0007517120093107223,
  "measured_hints_host": 0.04236828875541687,
  "measured_witness": 0.0038041600137948984,
  "measured_zk_masks": 3.788800060283392e-05,
  "measured_encode": 0.14112886476516723,
  "measured_transfer": 2.9184000450186435e-05,
  "measured_merkle": 2.851200010627508e-05,
  "measured_tests_w": 0.3008370847702026,
  "measured_tests_quad": 2.8320000157691534e-05,
  "measured_tests_chain": 2.5280000409111376e-05,
  "measured_openings": 0.04443043220043182,
  "measured_total": 0.5423619987927377
 },
 "dumps": null,
 "validation": "passed"
}
=== 19:24:47 rc=0 wall=23s
