census: {"rows_per_unit": 1583, "bit_rows": 972, "selector_rows": 172, "hint_rows": 86, "pin_rows": 141, "product_rows": 210, "inverse_rows": 2, "linear_constraints": 306, "quadratic_constraints": 1389, "chain": true, "steps_per_vu": 24, "rows_per_vu": 37992, "bit_rows_per_vu": 23328, "shifters_per_unit": 6, "digit_positions": 6, "digit_radix": 12, "lookups_per_unit": 18}
4096 synthetic VUs (14 families, model-recorded accumulators) in 4.2s
config Config(l=16384, n=65536, D=6, t=195, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=682, steps=24); zk True, mode interactive; system {'rows': 1583, 'by_kind': {'hint': 86, 'bit': 972, 'prod': 210, 'inv': 2, 'pin': 141, 'sel': 172}, 'linear': 306, 'quadratic': 1389, 'pins': 141, 'hints': 86}; 4096 VUs as 7 sub-batches of <= 682
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.004, 'witness': 0.053, 'self_check': 2.799, 'zk_masks': 0.073, 'encode': 0.669, 'transfer': 0.0, 'merkle': 0.003, 'tests_w': 0.023, 'tests_quad': 0.112, 'tests_chain': 0.032, 'tests': 0.167, 'openings': 0.037, 'total': 3.805, 'hints_host': 0.075}
rep 1: prover 0.176s (+hints 0.503s) over 7 proofs; verifier 0.415s; prove wall 0.906s (0.166 ms/VU)
rep 2: prover 0.187s (+hints 0.419s) over 7 proofs; verifier 0.456s; prove wall 0.849s (0.148 ms/VU)
rep 3: prover 0.177s (+hints 0.432s) over 7 proofs; verifier 0.464s; prove wall 0.806s (0.149 ms/VU)
dumped 7 proofs to /workspace/research/runs/r20260923-071655-984d/proofs
dumps: 7/7 accepted cold from bytes by the Python file verifier in 0.43s
{
 "seconds_per_vu": 0.0001487409067522094,
 "prover_total": 0.6092427540570498,
 "verifier": 0.4559714419301599,
 "bytes": {
  "root": 224,
  "w": 2795520,
  "h": 2838360,
  "cols": 5460,
  "opened_columns": 8839740,
  "merkle_paths": 698880,
  "q_chain": 5547864,
  "v_linear": 2795520,
  "coin_commitments_and_openings": 1344,
  "auth_multiproofs": 0,
  "total": 23522912
 },
 "n_proofs": 7,
 "per_proof_vus": 682,
 "t": 195,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 1267283456,
 "soundness_log2": -128.53889508908833,
 "per_proof_log2": -131.3462500111459,
 "rows": 1583,
 "medians": {
  "statement": 0.02660354715771973,
  "witness": 0.005464151967316866,
  "zk_masks": 0.006471638800576329,
  "encode": 0.017069288296625018,
  "transfer": 0.00011459016241133213,
  "merkle": 0.008662542328238487,
  "tests_w": 0.056720384163782,
  "tests_quad": 0.017021940788254142,
  "tests_chain": 0.021261004963889718,
  "tests": 0.09404888469725847,
  "openings": 0.018898342037573457,
  "total": 0.17731035314500332,
  "hints_host": 0.43193240091204643
 },
 "dumps": {
  "verifier": "python (backends.direct.ligero.serialize.verify_files; shares code with the prover: a self-check)",
  "independent": false,
  "statement_format": "ligero-statement/v4",
  "system_format": "ligero-system/v2",
  "accepted": 7,
  "total": 7,
  "seconds": 0.41835429193452,
  "wall": 0.4326556061860174,
  "coins": "the transcript's own coins replayed (file verifier)",
  "rust_ligero_verify": "cannot verify this relation: pins bf16-ampere / fp8-ada / bf16-hopper / fp8-hopper only, parses ligero-system/v1 only (this system is /v2: component chain ends for the FP32 word), has no E2M1 / UE4M3 public decode (backends/ligero-verify/src/relation.rs, format.rs)"
 },
 "validation": "passed"
}
