=== 22:26:26 tree=/workspace/src sha=e57637f cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3x4 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 16384 --pipeline 2 --out /workspace/results2/r3_to_v3x4_p2_16k.json
fp8-ada-v3x4 census: {"rows_per_unit": 7090, "bit_rows": 583, "selector_rows": 120, "hint_rows": 5949, "pin_rows": 86, "product_rows": 77, "inverse_rows": 275, "linear_constraints": 510, "quadratic_constraints": 10036, "chain": true}
4096 synthetic VUs (recorded accumulators) in 1.3s
config Config(l=16384, n=65536, D=6, t=194, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=1365, steps=12); zk True, mode interactive; system {'rows': 7090, 'by_kind': {'hint': 5949, 'bit': 583, 'inv': 275, 'prod': 77, 'pin': 86, 'sel': 120}, 'linear': 510, 'quadratic': 10036, 'pins': 86, 'hints': 5949}; 4096 VUs as 4 sub-batches of <= 1365
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 1.231, 'witness': 0.059, 'self_check': 2.997, 'zk_masks': 0.008, 'encode': 0.009, 'transfer': 0.0, 'merkle': 0.007, 'tests_w': 1.349, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.014, 'tests': 1.349, 'total': 4.459}
rep 1: prover 0.462s (+hints 0.169s) over 4 proofs; verifier 0.231s; pass wall 1.454s (0.154 ms/VU)
rep 2: prover 0.136s (+hints 0.079s) over 4 proofs; verifier 0.243s; pass wall 0.459s (0.053 ms/VU)
rep 3: prover 0.105s (+hints 0.089s) over 4 proofs; verifier 0.258s; pass wall 0.459s (0.047 ms/VU)
{
 "relation": "fp8-ada-v3x4",
 "seconds_per_vu": 5.498111158063241e-05,
 "prover_total": 0.22520263303427035,
 "verifier": 0.2430560877546668,
 "bytes": {
  "root": 128,
  "w": 1597440,
  "h": 1621920,
  "cols": 3104,
  "opened_columns": 22119104,
  "merkle_paths": 397312,
  "q_chain": 3170208,
  "v_linear": 1597440,
  "coin_commitments_and_openings": 768,
  "auth_multiproofs": 0,
  "total": 30507424
 },
 "n_proofs": 4,
 "per_proof_vus": 1365,
 "t": 194,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 11713027072,
 "soundness_log2": -128.6726794982701,
 "per_proof_log2": -130.6726794982701,
 "rows": 7090,
 "medians": {
  "statement": 0.0001467481959225827,
  "hints_host": 0.08882781388889026,
  "witness": 0.00405130721014952,
  "zk_masks": 1.9948834538912398e-05,
  "encode": 0.04507460207822128,
  "transfer": 4.499134221036383e-06,
  "merkle": 4.139344559697132e-06,
  "tests_w": 0.08087159841675395,
  "tests_quad": 4.4663357554825e-06,
  "tests_chain": 4.088401407465821e-06,
  "openings": 0.0062076359624827285,
  "tests": 0.08088015315391689,
  "total": 0.13637481914538008,
  "measured_statement": 0.0002592320032417774,
  "measured_hints_host": 0.13860956573486327,
  "measured_witness": 0.0069775359630584715,
  "measured_zk_masks": 3.2864000182598825e-05,
  "measured_encode": 0.07784441375732423,
  "measured_transfer": 7.520000101067125e-06,
  "measured_merkle": 7.136000087484718e-06,
  "measured_tests_w": 0.13962943840026856,
  "measured_tests_quad": 7.71200004965067e-06,
  "measured_tests_chain": 7.0720000658184286e-06,
  "measured_openings": 0.010773855924606323,
  "measured_total": 0.26569152722507716
 },
 "dumps": null,
 "validation": "passed"
}
=== 22:26:50 rc=0 wall=24s
