census: {"rows_per_unit": 1583, "bit_rows": 972, "selector_rows": 172, "hint_rows": 86, "pin_rows": 141, "product_rows": 210, "inverse_rows": 2, "linear_constraints": 306, "quadratic_constraints": 1389, "chain": true, "steps_per_vu": 24, "rows_per_vu": 37992, "bit_rows_per_vu": 23328, "shifters_per_unit": 6, "digit_positions": 6, "digit_radix": 12, "lookups_per_unit": 18}
4096 synthetic VUs (14 families, model-recorded accumulators) in 4.1s
config Config(l=16384, n=65536, D=6, t=193, target_log2=-128.0, zk=False, t_pad=0, mode='interactive'); layout Layout(l=16384, n_vus=682, steps=24); zk False, mode interactive; system {'rows': 1583, 'by_kind': {'hint': 86, 'bit': 972, 'prod': 210, 'inv': 2, 'pin': 141, 'sel': 172}, 'linear': 306, 'quadratic': 1389, 'pins': 141, 'hints': 86}; 4096 VUs as 7 sub-batches of <= 682
warm-up (7 sub-batch(es), the prover's self-check on the first): {'statement': 0.049, 'witness': 0.034, 'self_check': 2.724, 'encode': 0.016, 'transfer': 0.0, 'merkle': 0.009, 'tests_w': 0.049, 'tests_quad': 0.779, 'tests_chain': 0.046, 'tests': 0.875, 'openings': 0.05, 'total': 3.757, 'hints_host': 0.469}
rep 1: prover 0.147s (+hints 0.010s) over 7 proofs; verifier 0.467s; prove wall 0.187s (0.038 ms/VU)
rep 2: prover 0.149s (+hints 0.010s) over 7 proofs; verifier 0.439s; prove wall 0.222s (0.039 ms/VU)
rep 3: prover 0.148s (+hints 0.010s) over 7 proofs; verifier 0.478s; prove wall 0.186s (0.039 ms/VU)
dumped 7 proofs to /workspace/research/runs/r20260923-071925-be77/proofs
dumps: 7/7 accepted cold from bytes by the Python file verifier in 0.48s
{
 "seconds_per_vu": 3.85738601949015e-05,
 "prover_total": 0.15799853135831654,
 "verifier": 0.4669671261217445,
 "bytes": {
  "root": 224,
  "w": 2752512,
  "h": 2752344,
  "cols": 5404,
  "opened_columns": 8554532,
  "merkle_paths": 691712,
  "q_chain": 5504856,
  "v_linear": 0,
  "coin_commitments_and_openings": 1344,
  "auth_multiproofs": 0,
  "total": 20262928
 },
 "n_proofs": 7,
 "per_proof_vus": 682,
 "t": 193,
 "zk": false,
 "k": 16384,
 "peak_device_bytes": 1330069504,
 "soundness_log2": -128.05372499260693,
 "per_proof_log2": -130.86107991466451,
 "rows": 1583,
 "medians": {
  "statement": 0.025814812863245606,
  "witness": 0.004355735145509243,
  "encode": 0.009175483603030443,
  "transfer": 0.000128541374579072,
  "merkle": 0.008395069977268577,
  "tests_w": 0.04538240935653448,
  "tests_quad": 0.0167311979457736,
  "tests_chain": 0.020495241973549128,
  "tests": 0.08231561654247344,
  "openings": 0.017385015031322837,
  "total": 0.14831422455608845,
  "hints_host": 0.009684306802228093
 },
 "dumps": {
  "verifier": "python (backends.direct.ligero.serialize.verify_files; shares code with the prover: a self-check)",
  "independent": false,
  "statement_format": "ligero-statement/v4",
  "system_format": "ligero-system/v2",
  "accepted": 7,
  "total": 7,
  "seconds": 0.46649651508778334,
  "wall": 0.48015851504169405,
  "coins": "the transcript's own coins replayed (file verifier)",
  "rust_ligero_verify": "cannot verify this relation: pins bf16-ampere / fp8-ada / bf16-hopper / fp8-hopper only, parses ligero-system/v1 only (this system is /v2: component chain ends for the FP32 word), has no E2M1 / UE4M3 public decode (backends/ligero-verify/src/relation.rs, format.rs)"
 },
 "validation": "passed"
}
