=== 21:31:51 tree=/workspace/src sha=ff52e47 cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3x4 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 16384 --pipeline 2 --out /workspace/results/ab1_to_v3x4_p2_16k.json
fp8-ada-v3x4 census: {"rows_per_unit": 7090, "bit_rows": 583, "selector_rows": 120, "hint_rows": 5949, "pin_rows": 86, "product_rows": 77, "inverse_rows": 275, "linear_constraints": 510, "quadratic_constraints": 10036, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.4s
config Config(l=16384, n=65536, D=6, t=194, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=1365, steps=12); zk True, mode interactive; system {'rows': 7090, 'by_kind': {'hint': 5949, 'bit': 583, 'inv': 275, 'prod': 77, 'pin': 86, 'sel': 120}, 'linear': 510, 'quadratic': 10036, 'pins': 86, 'hints': 5949}; 4096 VUs as 4 sub-batches of <= 1365
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.009, 'hints_host': 1.188, 'witness': 0.062, 'self_check': 3.084, 'zk_masks': 0.008, 'encode': 0.009, 'transfer': 0.0, 'merkle': 0.007, 'tests_w': 1.298, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.015, 'tests': 1.298, 'total': 4.493}
rep 1: prover 0.443s (+hints 0.160s) over 4 proofs; verifier 0.231s; pass wall 1.047s (0.147 ms/VU)
rep 2: prover 0.135s (+hints 0.075s) over 4 proofs; verifier 0.250s; pass wall 0.461s (0.051 ms/VU)
rep 3: prover 0.115s (+hints 0.076s) over 4 proofs; verifier 0.255s; pass wall 0.451s (0.046 ms/VU)
{
 "relation": "fp8-ada-v3x4",
 "seconds_per_vu": 5.135150489321178e-05,
 "prover_total": 0.21033576404259546,
 "verifier": 0.2499378463253379,
 "bytes": {
  "root": 128,
  "w": 1597440,
  "h": 1621920,
  "cols": 3104,
  "opened_columns": 22119104,
  "merkle_paths": 397312,
  "q_chain": 3170208,
  "v_linear": 1597440,
  "coin_commitments_and_openings": 768,
  "auth_multiproofs": 0,
  "total": 30507424
 },
 "n_proofs": 4,
 "per_proof_vus": 1365,
 "t": 194,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 11713027072,
 "soundness_log2": -128.6726794982701,
 "per_proof_log2": -130.6726794982701,
 "rows": 7090,
 "medians": {
  "statement": 0.00015366078053185932,
  "hints_host": 0.07555851922345341,
  "witness": 0.003930663511096565,
  "zk_masks": 4.117408261971191e-05,
  "encode": 0.05648784749719875,
  "transfer": 4.041972063688142e-06,
  "merkle": 4.185403841143505e-06,
  "tests_w": 0.06800909561925422,
  "tests_quad": 4.494381145869984e-06,
  "tests_chain": 4.093130557971952e-06,
  "openings": 0.0062001793072742764,
  "tests": 0.06801761497756958,
  "total": 0.13477724481914205,
  "measured_statement": 0.0002749119997024536,
  "measured_hints_host": 0.14162969398498537,
  "measured_witness": 0.007005184173583984,
  "measured_zk_masks": 4.835200030356646e-05,
  "measured_encode": 0.10108444786071777,
  "measured_transfer": 7.360000046901404e-06,
  "measured_merkle": 7.519999984651804e-06,
  "measured_tests_w": 0.12283945465087891,
  "measured_tests_quad": 7.64800002798438e-06,
  "measured_tests_chain": 7.232000003568829e-06,
  "measured_openings": 0.011181600093841552,
  "measured_total": 0.25764086405932907
 },
 "dumps": null,
 "validation": "passed"
}
=== 21:32:11 rc=0 wall=20s
