census: {"rows_per_unit": 1583, "bit_rows": 972, "selector_rows": 172, "hint_rows": 86, "pin_rows": 141, "product_rows": 210, "inverse_rows": 2, "linear_constraints": 306, "quadratic_constraints": 1389, "chain": true, "steps_per_vu": 24, "rows_per_vu": 37992, "bit_rows_per_vu": 23328, "shifters_per_unit": 6, "digit_positions": 6, "digit_radix": 12, "lookups_per_unit": 18}
4096 synthetic VUs (14 families, model-recorded accumulators) in 4.3s
config Config(l=16384, n=65536, D=6, t=195, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=682, steps=24); zk True, mode interactive; system {'rows': 1583, 'by_kind': {'hint': 86, 'bit': 972, 'prod': 210, 'inv': 2, 'pin': 141, 'sel': 172}, 'linear': 306, 'quadratic': 1389, 'pins': 141, 'hints': 86}; 4096 VUs as 7 sub-batches of <= 682
warm-up (7 sub-batch(es), the prover's self-check on the first): {'statement': 0.001, 'hints_host': 0.516, 'witness': 0.036, 'self_check': 2.703, 'zk_masks': 0.007, 'encode': 1.037, 'transfer': 0.0, 'merkle': 0.009, 'tests_w': 0.701, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.016, 'tests': 0.701, 'total': 4.518}
rep 1: prover 0.089s (+hints 0.014s) over 7 proofs; verifier 0.526s; prove wall 0.104s (0.025 ms/VU)
rep 2: prover 0.086s (+hints 0.020s) over 7 proofs; verifier 0.540s; prove wall 0.106s (0.026 ms/VU)
rep 3: prover 0.090s (+hints 0.013s) over 7 proofs; verifier 0.526s; prove wall 0.103s (0.025 ms/VU)
dumped 7 proofs to /workspace/research/runs/r20260923-090943-40d0/proofs
dumps: 7/7 accepted cold from bytes by the Python file verifier in 0.55s
{
 "seconds_per_vu": 2.5193000737999682e-05,
 "prover_total": 0.1031905310228467,
 "verifier": 0.5259616319090128,
 "bytes": {
  "root": 224,
  "w": 2795520,
  "h": 2838360,
  "cols": 5460,
  "opened_columns": 8839740,
  "merkle_paths": 698880,
  "q_chain": 5547864,
  "v_linear": 2795520,
  "coin_commitments_and_openings": 1344,
  "auth_multiproofs": 0,
  "total": 23522912
 },
 "n_proofs": 7,
 "per_proof_vus": 682,
 "t": 195,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 1300185088,
 "soundness_log2": -128.53889508908833,
 "per_proof_log2": -131.3462500111459,
 "rows": 1583,
 "medians": {
  "statement": 0.0003315839990973472,
  "hints_host": 0.014301663994789124,
  "witness": 0.0002768639996647835,
  "zk_masks": 4.6079999534413215e-05,
  "encode": 0.014297088146209717,
  "transfer": 7.48799997381866e-06,
  "merkle": 0.007696128249168396,
  "tests_w": 0.055257887840271,
  "tests_quad": 2.7840000402648e-06,
  "tests_chain": 2.688000095076859e-06,
  "openings": 0.006607327997684479,
  "tests": 0.055263359840406326,
  "total": 0.08888886702805758
 },
 "dumps": {
  "verifier": "python (backends.direct.ligero.serialize.verify_files; shares code with the prover: a self-check)",
  "independent": false,
  "statement_format": "ligero-statement/v4",
  "system_format": "ligero-system/v2",
  "accepted": 7,
  "total": 7,
  "seconds": 0.5315791191533208,
  "wall": 0.5465532131493092,
  "coins": "the transcript's own coins replayed (file verifier)",
  "rust_ligero_verify": "not run by this harness; backends/ligero-verify pins fp4-nvf4 (lane ligero-verify-fp4: ligero-system/v2 component chain ends, E2M1 / UE4M3 decode) -- verify these files with `ligero-verify batch --system system.bin --dir repN --target-bits 128` (an independent check when run by a non-producer)"
 },
 "validation": "passed"
}
