census: {"rows_per_unit": 1583, "bit_rows": 972, "selector_rows": 172, "hint_rows": 86, "pin_rows": 141, "product_rows": 210, "inverse_rows": 2, "linear_constraints": 306, "quadratic_constraints": 1389, "chain": true, "steps_per_vu": 24, "rows_per_vu": 37992, "bit_rows_per_vu": 23328, "shifters_per_unit": 6, "digit_positions": 6, "digit_radix": 12, "lookups_per_unit": 18}
4096 synthetic VUs (14 families, model-recorded accumulators) in 4.2s
config Config(l=16384, n=65536, D=6, t=195, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=682, steps=24); zk True, mode interactive; system {'rows': 1583, 'by_kind': {'hint': 86, 'bit': 972, 'prod': 210, 'inv': 2, 'pin': 141, 'sel': 172}, 'linear': 306, 'quadratic': 1389, 'pins': 141, 'hints': 86}; 4096 VUs as 7 sub-batches of <= 682
warm-up (7 sub-batch(es), the prover's self-check on the first): {'statement': 0.001, 'hints_host': 0.465, 'witness': 0.032, 'self_check': 2.813, 'zk_masks': 0.03, 'encode': 0.789, 'transfer': 0.001, 'merkle': 0.01, 'tests_w': 0.064, 'tests_quad': 0.276, 'tests_chain': 0.041, 'openings': 0.018, 'tests': 0.381, 'total': 4.085}
rep 1: prover 0.112s (+hints 0.010s) over 7 proofs; verifier 0.510s; prove wall 0.123s (0.030 ms/VU)
rep 2: prover 0.119s (+hints 0.011s) over 7 proofs; verifier 0.504s; prove wall 0.131s (0.032 ms/VU)
rep 3: prover 0.116s (+hints 0.010s) over 7 proofs; verifier 0.485s; prove wall 0.127s (0.031 ms/VU)
dumped 7 proofs to /workspace/research/runs/r20260923-075645-c04d/proofs
dumps: 7/7 accepted cold from bytes by the Python file verifier in 0.49s
{
 "seconds_per_vu": 3.07532843635272e-05,
 "prover_total": 0.1259654527530074,
 "verifier": 0.5035370599944144,
 "bytes": {
  "root": 224,
  "w": 2795520,
  "h": 2838360,
  "cols": 5460,
  "opened_columns": 8839740,
  "merkle_paths": 698880,
  "q_chain": 5547864,
  "v_linear": 2795520,
  "coin_commitments_and_openings": 1344,
  "auth_multiproofs": 0,
  "total": 23522912
 },
 "n_proofs": 7,
 "per_proof_vus": 682,
 "t": 195,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 1300185088,
 "soundness_log2": -128.53889508908833,
 "per_proof_log2": -131.3462500111459,
 "rows": 1583,
 "medians": {
  "statement": 0.0003523840010166169,
  "hints_host": 0.009758687973022463,
  "witness": 0.0015145280063152311,
  "zk_masks": 0.002673952057957649,
  "encode": 0.01302182388305664,
  "transfer": 2.4320000084117057e-06,
  "merkle": 0.0076477118730545034,
  "tests_w": 0.06017180728912354,
  "tests_quad": 0.006849695920944214,
  "tests_chain": 0.008504064083099366,
  "openings": 0.010599936127662659,
  "tests": 0.07471817523241044,
  "total": 0.11620676477998494
 },
 "dumps": {
  "verifier": "python (backends.direct.ligero.serialize.verify_files; shares code with the prover: a self-check)",
  "independent": false,
  "statement_format": "ligero-statement/v4",
  "system_format": "ligero-system/v2",
  "accepted": 7,
  "total": 7,
  "seconds": 0.47844733064994216,
  "wall": 0.4928115059155971,
  "coins": "the transcript's own coins replayed (file verifier)",
  "rust_ligero_verify": "not run by this harness; backends/ligero-verify pins fp4-nvf4 (lane ligero-verify-fp4: ligero-system/v2 component chain ends, E2M1 / UE4M3 decode) -- verify these files with `ligero-verify batch --system system.bin --dir repN --target-bits 128` (an independent check when run by a non-producer)"
 },
 "validation": "passed"
}
