=== 21:33:01 tree=/workspace/src sha=ff52e47 cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 16384 --pipeline 4 --out /workspace/results/ab2_to_v3_p4_16k.json
fp8-ada-v3 census: {"rows_per_unit": 1806, "bit_rows": 169, "selector_rows": 30, "hint_rows": 1491, "pin_rows": 22, "product_rows": 23, "inverse_rows": 71, "linear_constraints": 130, "quadratic_constraints": 2542, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.3s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk True, mode interactive; system {'rows': 1806, 'by_kind': {'hint': 1491, 'bit': 169, 'inv': 71, 'prod': 23, 'pin': 22, 'sel': 30}, 'linear': 130, 'quadratic': 2542, 'pins': 22, 'hints': 1491}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 0.514, 'witness': 0.042, 'self_check': 2.889, 'zk_masks': 0.007, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.003, 'tests_w': 1.499, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.006, 'tests': 1.499, 'total': 4.455}
rep 1: prover 0.144s (+hints 0.040s) over 13 proofs; verifier 0.540s; pass wall 1.589s (0.045 ms/VU)
rep 2: prover 0.126s (+hints 0.046s) over 13 proofs; verifier 0.489s; pass wall 0.663s (0.042 ms/VU)
rep 3: prover 0.095s (+hints 0.058s) over 13 proofs; verifier 0.547s; pass wall 0.710s (0.037 ms/VU)
{
 "relation": "fp8-ada-v3",
 "seconds_per_vu": 4.208504810776503e-05,
 "prover_total": 0.17238035704940557,
 "verifier": 0.5404936112463474,
 "bytes": {
  "root": 416,
  "w": 5191680,
  "h": 5271240,
  "cols": 10192,
  "opened_columns": 18773664,
  "merkle_paths": 1304576,
  "q_chain": 10303176,
  "v_linear": 5191680,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 46049120
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 196,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 5569175552,
 "soundness_log2": -128.31938080587952,
 "per_proof_log2": -132.01982052402082,
 "rows": 1806,
 "medians": {
  "statement": 0.0002054846166463596,
  "hints_host": 0.0460238135178188,
  "witness": 0.0016994873306740601,
  "zk_masks": 3.430888951328937e-05,
  "encode": 0.024000520931125643,
  "transfer": 7.625044233576981e-06,
  "merkle": 7.699727313828554e-06,
  "tests_w": 0.08499410817573295,
  "tests_quad": 7.042106070888991e-06,
  "tests_chain": 7.031664825037823e-06,
  "openings": 0.012472584766594054,
  "tests": 0.08500827974033345,
  "total": 0.12635654353158676,
  "measured_statement": 0.0006696640029549598,
  "measured_hints_host": 0.1628141140937805,
  "measured_witness": 0.005763072013854981,
  "measured_zk_masks": 0.0001119679999537766,
  "measured_encode": 0.08265574502944945,
  "measured_transfer": 2.5504000019282104e-05,
  "measured_merkle": 2.5920000160112974e-05,
  "measured_tests_w": 0.288083776473999,
  "measured_tests_quad": 2.361599996220321e-05,
  "measured_tests_chain": 2.3519999929703772e-05,
  "measured_openings": 0.042180768132209785,
  "measured_total": 0.4599950650334359
 },
 "dumps": null,
 "validation": "passed"
}
=== 21:33:18 rc=0 wall=17s
