=== 19:06:42 tree=/workspace/src sha=a0ff818 cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation bf16-hopper bench-vu --mode interactive --batch 16384 --pipeline 4 --total-vus 4096 --reps 3 --device cuda --instances-cache /workspace/instances-cache --out /workspace/t1/bench_bf16-hopper_lane_r9.json
bf16-hopper census: {"rows_per_unit": 3292, "bit_rows": 2391, "selector_rows": 542, "hint_rows": 97, "pin_rows": 96, "product_rows": 166, "inverse_rows": 0, "linear_constraints": 339, "quadratic_constraints": 3164, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.7s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=False, t_pad=0, mode='interactive'); layout Layout(l=16384, n_vus=170, steps=96); zk False, mode interactive; system {'rows': 3292, 'by_kind': {'hint': 97, 'bit': 2391, 'prod': 166, 'pin': 96, 'sel': 542}, 'linear': 339, 'quadratic': 3164, 'pins': 96, 'hints': 97}; 4096 VUs as 25 sub-batches of <= 170
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 15.128, 'witness': 0.044, 'self_check': 2.795, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.002, 'tests_w': 0.42, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.006, 'tests': 0.42, 'total': 3.278}
rep 1: prover 0.230s (+hints 0.011s) over 25 proofs; verifier 0.512s; pass wall 2.613s (0.059 ms/VU)
rep 2: prover 0.200s (+hints 0.011s) over 25 proofs; verifier 0.511s; pass wall 0.724s (0.051 ms/VU)
rep 3: prover 0.185s (+hints 0.012s) over 25 proofs; verifier 0.510s; pass wall 0.709s (0.048 ms/VU)
contract problems: ['t.zk_additional is 3.9538977936666617e-05 but proof_class NON_ZK_PROOF_DIAGNOSTIC has no zero-knowledge work']
{
 "relation": "bf16-hopper",
 "seconds_per_vu": 5.145248042026651e-05,
 "prover_total": 0.21074935980141163,
 "verifier": 0.5112598519772291,
 "bytes": {
  "root": 800,
  "w": 9830400,
  "h": 9829800,
  "cols": 19600,
  "opened_columns": 64523200,
  "merkle_paths": 2508800,
  "q_chain": 19660200,
  "v_linear": 0,
  "coin_commitments_and_openings": 4800,
  "auth_multiproofs": 0,
  "total": 106377600
 },
 "n_proofs": 25,
 "per_proof_vus": 170,
 "t": 196,
 "zk": false,
 "k": 16384,
 "peak_device_bytes": 5423065600,
 "soundness_log2": -128.25133377536622,
 "per_proof_log2": -132.89518996514107,
 "rows": 3292,
 "medians": {
  "statement": 0.0004564595083867436,
  "hints_host": 0.010983305793699797,
  "witness": 0.0006839655998693857,
  "zk_masks": 3.9538977936666617e-05,
  "encode": 0.03608435890975547,
  "transfer": 2.3128003622626646e-05,
  "merkle": 2.2773928747439032e-05,
  "tests_w": 0.14737351670325624,
  "tests_quad": 2.25222539585444e-05,
  "tests_chain": 2.4299135631863456e-05,
  "openings": 0.014859112257775472,
  "tests": 0.1474203380928467,
  "total": 0.19976605400771183,
  "measured_statement": 0.0015535680111497642,
  "measured_hints_host": 0.03979404824972153,
  "measured_witness": 0.002485280010849237,
  "measured_zk_masks": 0.00011766399908810854,
  "measured_encode": 0.1254786562919617,
  "measured_transfer": 7.910399977117777e-05,
  "measured_merkle": 7.798399985767902e-05,
  "measured_tests_w": 0.5160670061111449,
  "measured_tests_quad": 7.702400092966855e-05,
  "measured_tests_chain": 7.708800118416547e-05,
  "measured_openings": 0.0505805440545082,
  "measured_total": 0.7575347908288239
 },
 "dumps": null,
 "validation": "passed"
}
=== 19:07:13 rc=0 wall=31s
