census: {"rows_per_unit": 1583, "bit_rows": 972, "selector_rows": 172, "hint_rows": 86, "pin_rows": 141, "product_rows": 210, "inverse_rows": 2, "linear_constraints": 306, "quadratic_constraints": 1389, "chain": true, "steps_per_vu": 24, "rows_per_vu": 37992, "bit_rows_per_vu": 23328, "shifters_per_unit": 6, "digit_positions": 6, "digit_radix": 12, "lookups_per_unit": 18}
4096 synthetic VUs (14 families, model-recorded accumulators) in 4.2s
config Config(l=16384, n=65536, D=6, t=195, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=682, steps=24); zk True, mode interactive; system {'rows': 1583, 'by_kind': {'hint': 86, 'bit': 972, 'prod': 210, 'inv': 2, 'pin': 141, 'sel': 172}, 'linear': 306, 'quadratic': 1389, 'pins': 141, 'hints': 86}; 4096 VUs as 7 sub-batches of <= 682
warm-up (7 sub-batch(es), the prover's self-check on the first): {'statement': 0.001, 'hints_host': 0.47, 'witness': 0.033, 'self_check': 2.475, 'zk_masks': 0.009, 'encode': 0.899, 'transfer': 0.0, 'merkle': 0.009, 'tests_w': 0.632, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.015, 'tests': 0.632, 'total': 4.081}
rep 1: prover 0.056s (+hints 0.005s) over 7 proofs; verifier 0.455s; prove wall 0.061s (0.015 ms/VU)
rep 2: prover 0.059s (+hints 0.007s) over 7 proofs; verifier 0.554s; prove wall 0.066s (0.016 ms/VU)
rep 3: prover 0.051s (+hints 0.005s) over 7 proofs; verifier 0.452s; prove wall 0.056s (0.014 ms/VU)
dumped 7 proofs to /workspace/research/runs/r20260923-093832-4eab/proofs
dumps: 7/7 accepted cold from bytes by the Python file verifier in 0.47s
{
 "seconds_per_vu": 1.4923699723112803e-05,
 "prover_total": 0.06112747406587004,
 "verifier": 0.4554405251983553,
 "bytes": {
  "root": 224,
  "w": 2795520,
  "h": 2838360,
  "cols": 5460,
  "opened_columns": 8839740,
  "merkle_paths": 698880,
  "q_chain": 5547864,
  "v_linear": 2795520,
  "coin_commitments_and_openings": 1344,
  "auth_multiproofs": 0,
  "total": 23522912
 },
 "n_proofs": 7,
 "per_proof_vus": 682,
 "t": 195,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 4065909760,
 "soundness_log2": -128.53889508908833,
 "per_proof_log2": -131.3462500111459,
 "rows": 1583,
 "medians": {
  "statement": 0.00024630558806613446,
  "hints_host": 0.005252541271965403,
  "witness": 0.00015880011055030885,
  "zk_masks": 3.746383655500704e-05,
  "encode": 0.004980327859491402,
  "transfer": 2.99707415407833e-06,
  "merkle": 0.0027123356549651483,
  "tests_w": 0.045725620045417505,
  "tests_quad": 9.055865366380131e-07,
  "tests_chain": 9.130647654492872e-07,
  "openings": 0.0020092639734029835,
  "tests": 0.04572743869671959,
  "total": 0.05587493279390464,
  "measured_statement": 0.0008799359761178493,
  "measured_hints_host": 0.016984928131103517,
  "measured_witness": 0.0004386879988014698,
  "measured_zk_masks": 9.449599706567825e-05,
  "measured_encode": 0.014940287828445434,
  "measured_transfer": 7.967999845277518e-06,
  "measured_merkle": 0.008132192015647887,
  "measured_tests_w": 0.14218880176544188,
  "measured_tests_quad": 2.7200000768061726e-06,
  "measured_tests_chain": 2.7520000585354863e-06,
  "measured_openings": 0.006064863920211792,
  "measured_total": 0.17536620706133546
 },
 "dumps": {
  "verifier": "python (backends.direct.ligero.serialize.verify_files; shares code with the prover: a self-check)",
  "independent": false,
  "statement_format": "ligero-statement/v4",
  "system_format": "ligero-system/v2",
  "accepted": 7,
  "total": 7,
  "seconds": 0.4561042790301144,
  "wall": 0.46967984992079437,
  "coins": "the transcript's own coins replayed (file verifier)",
  "rust_ligero_verify": "not run by this harness; backends/ligero-verify pins fp4-nvf4 (lane ligero-verify-fp4: ligero-system/v2 component chain ends, E2M1 / UE4M3 decode) -- verify these files with `ligero-verify batch --system system.bin --dir repN --target-bits 128` (an independent check when run by a non-producer)"
 },
 "validation": "passed"
}
