=== 21:35:48 tree=/workspace/src sha=ff52e47 cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v2x4 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 16384 --pipeline 4 --out /workspace/results/ab1_to_v2x4_p4_16k.json
fp8-ada-v2x4 census: {"rows_per_unit": 1255, "bit_rows": 498, "selector_rows": 0, "hint_rows": 541, "pin_rows": 128, "product_rows": 77, "inverse_rows": 11, "linear_constraints": 193, "quadratic_constraints": 1871, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.3s
config Config(l=16384, n=65536, D=6, t=194, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=1365, steps=12); zk True, mode interactive; system {'rows': 1255, 'by_kind': {'hint': 541, 'bit': 498, 'inv': 11, 'prod': 77, 'pin': 128}, 'linear': 193, 'quadratic': 1871, 'pins': 128, 'hints': 541}; 4096 VUs as 4 sub-batches of <= 1365
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 0.317, 'witness': 0.04, 'self_check': 2.941, 'zk_masks': 0.012, 'encode': 0.002, 'transfer': 0.0, 'merkle': 0.002, 'tests_w': 1.678, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.006, 'tests': 1.678, 'total': 4.687}
rep 1: prover 0.095s (+hints 0.013s) over 4 proofs; verifier 0.248s; pass wall 0.357s (0.026 ms/VU)
rep 2: prover 0.086s (+hints 0.013s) over 4 proofs; verifier 0.205s; pass wall 0.305s (0.024 ms/VU)
rep 3: prover 0.102s (+hints 0.013s) over 4 proofs; verifier 0.250s; pass wall 0.368s (0.028 ms/VU)
{
 "relation": "fp8-ada-v2x4",
 "seconds_per_vu": 2.6479154485059553e-05,
 "prover_total": 0.10845861677080393,
 "verifier": 0.24810053035616875,
 "bytes": {
  "root": 128,
  "w": 1597440,
  "h": 1621920,
  "cols": 3104,
  "opened_columns": 4007264,
  "merkle_paths": 397312,
  "q_chain": 3170208,
  "v_linear": 1597440,
  "coin_commitments_and_openings": 768,
  "auth_multiproofs": 0,
  "total": 12395584
 },
 "n_proofs": 4,
 "per_proof_vus": 1365,
 "t": 194,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 3517017088,
 "soundness_log2": -128.6726794982701,
 "per_proof_log2": -130.6726794982701,
 "rows": 1255,
 "medians": {
  "statement": 5.823230265389638e-05,
  "hints_host": 0.01329338705204964,
  "witness": 0.0006073473881081146,
  "zk_masks": 1.197079743400643e-05,
  "encode": 0.0077016559378896374,
  "transfer": 2.687934762474742e-06,
  "merkle": 2.6948638187363758e-06,
  "tests_w": 0.08412955806795648,
  "tests_quad": 2.4172544118793104e-06,
  "tests_chain": 2.448689033344869e-06,
  "openings": 0.0030972338135539608,
  "tests": 0.08413483993886828,
  "total": 0.0951652297187543,
  "measured_statement": 0.0001579519957304001,
  "measured_hints_host": 0.04082140779495239,
  "measured_witness": 0.0019271680265665054,
  "measured_zk_masks": 3.19679994136095e-05,
  "measured_encode": 0.021738944053649904,
  "measured_transfer": 7.296000141650438e-06,
  "measured_merkle": 7.2320001199841494e-06,
  "measured_tests_w": 0.22973299407958986,
  "measured_tests_quad": 7.040000054985285e-06,
  "measured_tests_chain": 7.104000076651573e-06,
  "measured_openings": 0.01003849583864212,
  "measured_total": 0.2729505860581994
 },
 "dumps": null,
 "validation": "passed"
}
=== 21:36:04 rc=0 wall=16s
