census: {"rows_per_unit": 1583, "bit_rows": 972, "selector_rows": 172, "hint_rows": 86, "pin_rows": 141, "product_rows": 210, "inverse_rows": 2, "linear_constraints": 306, "quadratic_constraints": 1389, "chain": true, "steps_per_vu": 24, "rows_per_vu": 37992, "bit_rows_per_vu": 23328, "shifters_per_unit": 6, "digit_positions": 6, "digit_radix": 12, "lookups_per_unit": 18}
4096 synthetic VUs (14 families, model-recorded accumulators) in 4.4s
config Config(l=16384, n=65536, D=6, t=195, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=682, steps=24); zk True, mode interactive; system {'rows': 1583, 'by_kind': {'hint': 86, 'bit': 972, 'prod': 210, 'inv': 2, 'pin': 141, 'sel': 172}, 'linear': 306, 'quadratic': 1389, 'pins': 141, 'hints': 86}; 4096 VUs as 7 sub-batches of <= 682
warm-up (7 sub-batch(es), the prover's self-check on the first): {'statement': 0.001, 'hints_host': 0.491, 'witness': 0.033, 'self_check': 2.976, 'zk_masks': 0.837, 'encode': 1.276, 'transfer': 0.006, 'merkle': 0.008, 'tests_w': 0.064, 'tests_quad': 0.268, 'tests_chain': 0.614, 'openings': 0.012, 'tests': 0.945, 'total': 6.098}
rep 1: prover 0.357s (+hints 0.015s) over 7 proofs; verifier 0.549s; prove wall 0.374s (0.091 ms/VU)
rep 2: prover 0.357s (+hints 0.017s) over 7 proofs; verifier 0.557s; prove wall 0.375s (0.091 ms/VU)
rep 3: prover 0.359s (+hints 0.013s) over 7 proofs; verifier 0.596s; prove wall 0.374s (0.091 ms/VU)
dumped 7 proofs to /workspace/research/runs/r20260923-075257-ca8b/proofs
dumps: 7/7 accepted cold from bytes by the Python file verifier in 0.58s
{
 "seconds_per_vu": 9.091708693631516e-05,
 "prover_total": 0.3723963880911469,
 "verifier": 0.5567221008241177,
 "bytes": {
  "root": 224,
  "w": 2795520,
  "h": 2838360,
  "cols": 5460,
  "opened_columns": 8839740,
  "merkle_paths": 698880,
  "q_chain": 5547864,
  "v_linear": 2795520,
  "coin_commitments_and_openings": 1344,
  "auth_multiproofs": 0,
  "total": 23522912
 },
 "n_proofs": 7,
 "per_proof_vus": 682,
 "t": 195,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 3577735680,
 "soundness_log2": -128.53889508908833,
 "per_proof_log2": -131.3462500111459,
 "rows": 1583,
 "medians": {
  "statement": 0.000337056003510952,
  "hints_host": 0.015025759816169739,
  "witness": 0.0015031999945640563,
  "zk_masks": 0.021072928190231325,
  "encode": 0.20311267089843751,
  "transfer": 0.00568012797832489,
  "merkle": 0.00762943983078003,
  "tests_w": 0.05156275177001953,
  "tests_quad": 0.008744992136955261,
  "tests_chain": 0.042859968185424806,
  "openings": 0.009876191973686218,
  "tests": 0.10328220880031586,
  "total": 0.3573706282749772
 },
 "dumps": {
  "verifier": "python (backends.direct.ligero.serialize.verify_files; shares code with the prover: a self-check)",
  "independent": false,
  "statement_format": "ligero-statement/v4",
  "system_format": "ligero-system/v2",
  "accepted": 7,
  "total": 7,
  "seconds": 0.5541283148340881,
  "wall": 0.5787194250151515,
  "coins": "the transcript's own coins replayed (file verifier)",
  "rust_ligero_verify": "not run by this harness; backends/ligero-verify pins fp4-nvf4 (lane ligero-verify-fp4: ligero-system/v2 component chain ends, E2M1 / UE4M3 decode) -- verify these files with `ligero-verify batch --system system.bin --dir repN --target-bits 128` (an independent check when run by a non-producer)"
 },
 "validation": "passed"
}
