=== 22:58:28 tree=/workspace/src sha=4287a92b cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-hopper-v3x4 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 4096 --pipeline 4 --out /workspace/results3/r6_fu_fp8h-v3x4_p4_4k.json
fp8-hopper-v3x4 census: {"rows_per_unit": 6558, "bit_rows": 311, "selector_rows": 60, "hint_rows": 5793, "pin_rows": 86, "product_rows": 41, "inverse_rows": 267, "linear_constraints": 470, "quadratic_constraints": 9332, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.3s
config Config(l=4096, n=16384, D=6, t=200, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=4096, n_vus=341, steps=12); zk True, mode interactive; system {'rows': 6558, 'by_kind': {'hint': 5793, 'bit': 311, 'inv': 267, 'prod': 41, 'pin': 86, 'sel': 60}, 'linear': 470, 'quadratic': 9332, 'pins': 86, 'hints': 5793}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 0.086, 'witness': 185.227, 'self_check': 3.027, 'zk_masks': 0.021, 'encode': 0.002, 'transfer': 0.0, 'merkle': 0.005, 'tests_w': 1.204, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.01, 'tests': 1.204, 'total': 189.505}
rep 1: prover 0.103s (+hints 0.005s) over 13 proofs; verifier 0.490s; pass wall 1.073s (0.026 ms/VU)
rep 2: prover 0.107s (+hints 0.005s) over 13 proofs; verifier 0.487s; pass wall 0.601s (0.027 ms/VU)
rep 3: prover 0.093s (+hints 0.008s) over 13 proofs; verifier 0.487s; pass wall 0.589s (0.025 ms/VU)
contract problems: ['buckets and joints sum to 0.111569 s, more than t.total 0.108026 s by over 1%: something is double-counted']
{
 "relation": "fp8-hopper-v3x4",
 "seconds_per_vu": 2.6373623541076082e-05,
 "prover_total": 0.10802636202424763,
 "verifier": 0.4870192026719451,
 "bytes": {
  "root": 416,
  "w": 1357824,
  "h": 1437384,
  "cols": 10400,
  "opened_columns": 68577600,
  "merkle_paths": 1164800,
  "q_chain": 2635464,
  "v_linear": 1357824,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 76544208
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 200,
 "zk": true,
 "k": 4352,
 "peak_device_bytes": 4180436480,
 "soundness_log2": -128.32955970493185,
 "per_proof_log2": -132.02999942307315,
 "rows": 6558,
 "medians": {
  "statement": 0.00020994995983122916,
  "hints_host": 0.005499074897477658,
  "witness": 0.0022927705650040288,
  "zk_masks": 3.5240217812041225e-05,
  "encode": 0.035498385647106716,
  "transfer": 7.838446829060895e-06,
  "merkle": 7.652595127437875e-06,
  "tests_w": 0.061515343785886085,
  "tests_quad": 7.237866657896515e-06,
  "tests_chain": 7.391747641669162e-06,
  "openings": 0.006488681297141717,
  "tests": 0.061529667825337926,
  "total": 0.10252728712676998,
  "measured_statement": 0.0006509119905531406,
  "measured_hints_host": 0.018925407767295833,
  "measured_witness": 0.007291904062032699,
  "measured_zk_masks": 0.00011254400154575706,
  "measured_encode": 0.11552595329284669,
  "measured_transfer": 2.579200023319572e-05,
  "measured_merkle": 2.4416000116616485e-05,
  "measured_tests_w": 0.20306831741333012,
  "measured_tests_quad": 2.297599997837096e-05,
  "measured_tests_chain": 2.3200000287033616e-05,
  "measured_openings": 0.02029462420940399,
  "measured_total": 0.37196534140408033
 },
 "dumps": null,
 "validation": "passed"
}
=== 23:01:49 rc=0 wall=201s
