census: {"rows_per_unit": 1583, "bit_rows": 972, "selector_rows": 172, "hint_rows": 86, "pin_rows": 141, "product_rows": 210, "inverse_rows": 2, "linear_constraints": 306, "quadratic_constraints": 1389, "chain": true, "steps_per_vu": 24, "rows_per_vu": 37992, "bit_rows_per_vu": 23328, "shifters_per_unit": 6, "digit_positions": 6, "digit_radix": 12, "lookups_per_unit": 18}
4096 synthetic VUs (14 families, model-recorded accumulators) in 4.7s
config Config(l=16384, n=65536, D=6, t=195, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=682, steps=24); zk True, mode interactive; system {'rows': 1583, 'by_kind': {'hint': 86, 'bit': 972, 'prod': 210, 'inv': 2, 'pin': 141, 'sel': 172}, 'linear': 306, 'quadratic': 1389, 'pins': 141, 'hints': 86}; 4096 VUs as 7 sub-batches of <= 682
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.004, 'witness': 0.029, 'self_check': 2.93, 'zk_masks': 0.64, 'encode': 0.671, 'transfer': 0.0, 'merkle': 0.003, 'tests_w': 0.011, 'tests_quad': 0.097, 'tests_chain': 0.65, 'tests': 0.758, 'openings': 0.031, 'total': 5.067, 'hints_host': 0.507}
rep 1: prover 0.207s (+hints 0.028s) over 7 proofs; verifier 0.559s; prove wall 0.362s (0.057 ms/VU)
rep 2: prover 0.200s (+hints 0.027s) over 7 proofs; verifier 0.488s; prove wall 0.270s (0.056 ms/VU)
rep 3: prover 0.182s (+hints 0.023s) over 7 proofs; verifier 0.558s; prove wall 0.240s (0.050 ms/VU)
dumped 7 proofs to /workspace/research/runs/r20260923-061902-1209/proofs
dumps: 7/7 accepted cold from bytes by the Python file verifier in 0.52s
{
 "seconds_per_vu": 5.5641734434175305e-05,
 "prover_total": 0.22790854424238205,
 "verifier": 0.558346597244963,
 "bytes": {
  "root": 224,
  "w": 2795520,
  "h": 2838360,
  "cols": 5460,
  "opened_columns": 8839740,
  "merkle_paths": 698880,
  "q_chain": 5547864,
  "v_linear": 2795520,
  "coin_commitments_and_openings": 1344,
  "auth_multiproofs": 0,
  "total": 23522912
 },
 "n_proofs": 7,
 "per_proof_vus": 682,
 "t": 195,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 1330069504,
 "soundness_log2": -128.53889508908833,
 "per_proof_log2": -131.3462500111459,
 "rows": 1583,
 "medians": {
  "statement": 0.02332611638121307,
  "witness": 0.00489372294396162,
  "zk_masks": 0.0061748221050947905,
  "encode": 0.01641932805068791,
  "transfer": 0.00012127053923904896,
  "merkle": 0.008784111123532057,
  "tests_w": 0.06863178592175245,
  "tests_quad": 0.017412785906344652,
  "tests_chain": 0.026025327621027827,
  "tests": 0.11205215682275593,
  "openings": 0.028013907140120864,
  "total": 0.20045090094208717,
  "hints_host": 0.027457643300294876
 },
 "dumps": {
  "verifier": "python (backends.direct.ligero.serialize.verify_files; shares code with the prover: a self-check)",
  "independent": false,
  "statement_format": "ligero-statement/v4",
  "system_format": "ligero-system/v2",
  "accepted": 7,
  "total": 7,
  "seconds": 0.5057231187820435,
  "wall": 0.5221153099555522,
  "coins": "the transcript's own coins replayed (file verifier)",
  "rust_ligero_verify": "cannot verify this relation: pins bf16-ampere / fp8-ada / bf16-hopper / fp8-hopper only, parses ligero-system/v1 only (this system is /v2: component chain ends for the FP32 word), has no E2M1 / UE4M3 public decode (backends/ligero-verify/src/relation.rs, format.rs)"
 },
 "validation": "passed"
}
