census: {"rows_per_unit": 1583, "bit_rows": 972, "selector_rows": 172, "hint_rows": 86, "pin_rows": 141, "product_rows": 210, "inverse_rows": 2, "linear_constraints": 306, "quadratic_constraints": 1389, "chain": true, "steps_per_vu": 24, "rows_per_vu": 37992, "bit_rows_per_vu": 23328, "shifters_per_unit": 6, "digit_positions": 6, "digit_radix": 12, "lookups_per_unit": 18}
4096 synthetic VUs (14 families, model-recorded accumulators) in 4.4s
config Config(l=16384, n=65536, D=6, t=195, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=682, steps=24); zk True, mode interactive; system {'rows': 1583, 'by_kind': {'hint': 86, 'bit': 972, 'prod': 210, 'inv': 2, 'pin': 141, 'sel': 172}, 'linear': 306, 'quadratic': 1389, 'pins': 141, 'hints': 86}; 4096 VUs as 7 sub-batches of <= 682
warm-up (7 sub-batch(es), the prover's self-check on the first): {'statement': 0.001, 'hints_host': 0.489, 'witness': 0.037, 'self_check': 2.675, 'zk_masks': 0.009, 'encode': 1.005, 'transfer': 0.0, 'merkle': 0.009, 'tests_w': 0.687, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.05, 'tests': 0.687, 'total': 4.487}
rep 1: prover 0.055s (+hints 0.006s) over 7 proofs; verifier 0.465s; prove wall 0.061s (0.015 ms/VU)
rep 2: prover 0.053s (+hints 0.007s) over 7 proofs; verifier 0.494s; prove wall 0.060s (0.015 ms/VU)
rep 3: prover 0.055s (+hints 0.005s) over 7 proofs; verifier 0.500s; prove wall 0.063s (0.015 ms/VU)
dumped 7 proofs to /workspace/research/runs/r20260923-093936-0e3e/proofs
dumps: 7/7 accepted cold from bytes by the Python file verifier in 0.60s
{
 "seconds_per_vu": 1.4646030251697084e-05,
 "prover_total": 0.05999013991095126,
 "verifier": 0.49358615884557366,
 "bytes": {
  "root": 224,
  "w": 2795520,
  "h": 2838360,
  "cols": 5460,
  "opened_columns": 8839740,
  "merkle_paths": 698880,
  "q_chain": 5547864,
  "v_linear": 2795520,
  "coin_commitments_and_openings": 1344,
  "auth_multiproofs": 0,
  "total": 23522912
 },
 "n_proofs": 7,
 "per_proof_vus": 682,
 "t": 195,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 4820966400,
 "soundness_log2": -128.53889508908833,
 "per_proof_log2": -131.3462500111459,
 "rows": 1583,
 "medians": {
  "statement": 9.156929131964486e-05,
  "hints_host": 0.00520144648553943,
  "witness": 0.00041596327586480717,
  "zk_masks": 8.536139882783095e-06,
  "encode": 0.006343531999241411,
  "transfer": 3.7438620643412855e-06,
  "merkle": 0.002730914487132019,
  "tests_w": 0.04318247009560443,
  "tests_quad": 7.803011408108613e-07,
  "tests_chain": 7.723296938234179e-07,
  "openings": 0.0020104116434677606,
  "tests": 0.04318402272643907,
  "total": 0.05478869342541183,
  "measured_statement": 0.0003053759969770908,
  "measured_hints_host": 0.01909158408641815,
  "measured_witness": 0.0015543679893016814,
  "measured_zk_masks": 3.087999951094389e-05,
  "measured_encode": 0.022818144083023073,
  "measured_transfer": 1.2767999956849964e-05,
  "measured_merkle": 0.00963971197605133,
  "measured_tests_w": 0.15453289508819582,
  "measured_tests_quad": 2.7200000768061726e-06,
  "measured_tests_chain": 2.688000095076859e-06,
  "measured_openings": 0.007115456163883208,
  "measured_total": 0.1983752522431314
 },
 "dumps": {
  "verifier": "python (backends.direct.ligero.serialize.verify_files; shares code with the prover: a self-check)",
  "independent": false,
  "statement_format": "ligero-statement/v4",
  "system_format": "ligero-system/v2",
  "accepted": 7,
  "total": 7,
  "seconds": 0.5813519721850753,
  "wall": 0.596238425001502,
  "coins": "the transcript's own coins replayed (file verifier)",
  "rust_ligero_verify": "not run by this harness; backends/ligero-verify pins fp4-nvf4 (lane ligero-verify-fp4: ligero-system/v2 component chain ends, E2M1 / UE4M3 decode) -- verify these files with `ligero-verify batch --system system.bin --dir repN --target-bits 128` (an independent check when run by a non-producer)"
 },
 "validation": "passed"
}
