census: {"rows_per_unit": 1583, "bit_rows": 972, "selector_rows": 172, "hint_rows": 86, "pin_rows": 141, "product_rows": 210, "inverse_rows": 2, "linear_constraints": 306, "quadratic_constraints": 1389, "chain": true, "steps_per_vu": 24, "rows_per_vu": 37992, "bit_rows_per_vu": 23328, "shifters_per_unit": 6, "digit_positions": 6, "digit_radix": 12, "lookups_per_unit": 18}
4096 synthetic VUs (14 families, model-recorded accumulators) in 4.5s
config Config(l=8192, n=32768, D=6, t=197, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=8192, n_vus=341, steps=24); zk True, mode interactive; system {'rows': 1583, 'by_kind': {'hint': 86, 'bit': 972, 'prod': 210, 'inv': 2, 'pin': 141, 'sel': 172}, 'linear': 306, 'quadratic': 1389, 'pins': 141, 'hints': 86}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.003, 'witness': 0.033, 'self_check': 2.857, 'zk_masks': 0.007, 'encode': 0.968, 'transfer': 0.0, 'merkle': 0.002, 'tests_w': 0.006, 'tests_quad': 0.082, 'tests_chain': 0.354, 'tests': 0.442, 'openings': 0.032, 'total': 4.345, 'hints_host': 0.446}
rep 1: prover 0.244s (+hints 0.024s) over 13 proofs; verifier 0.583s; prove wall 0.340s (0.065 ms/VU)
rep 2: prover 0.244s (+hints 0.023s) over 13 proofs; verifier 0.618s; prove wall 0.302s (0.065 ms/VU)
rep 3: prover 0.246s (+hints 0.024s) over 13 proofs; verifier 0.600s; prove wall 0.341s (0.066 ms/VU)
dumped 13 proofs to /workspace/research/runs/r20260923-061823-38a5/proofs
dumps: 13/13 accepted cold from bytes by the Python file verifier in 0.54s
{
 "seconds_per_vu": 6.547783203814106e-05,
 "prover_total": 0.2681972000282258,
 "verifier": 0.6001678202301264,
 "bytes": {
  "root": 416,
  "w": 2635776,
  "h": 2715336,
  "cols": 10244,
  "opened_columns": 16585036,
  "merkle_paths": 1229280,
  "q_chain": 5191368,
  "v_linear": 2635776,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 31005728
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 197,
 "zk": true,
 "k": 8448,
 "peak_device_bytes": 666189824,
 "soundness_log2": -128.10893529327586,
 "per_proof_log2": -131.80937501141693,
 "rows": 1583,
 "medians": {
  "statement": 0.021877245511859655,
  "witness": 0.007091157604008913,
  "zk_masks": 0.009608047548681498,
  "encode": 0.02876345021650195,
  "transfer": 0.00021049100905656815,
  "merkle": 0.009704776806756854,
  "tests_w": 0.06652583205141127,
  "tests_quad": 0.0311935858335346,
  "tests_chain": 0.03733230312354863,
  "tests": 0.13484294759109616,
  "openings": 0.031858465168625116,
  "total": 0.24398985248990357,
  "hints_host": 0.02420734753832221
 },
 "dumps": {
  "verifier": "python (backends.direct.ligero.serialize.verify_files; shares code with the prover: a self-check)",
  "independent": false,
  "statement_format": "ligero-statement/v4",
  "system_format": "ligero-system/v2",
  "accepted": 13,
  "total": 13,
  "seconds": 0.5166446352377534,
  "wall": 0.5402361780870706,
  "coins": "the transcript's own coins replayed (file verifier)",
  "rust_ligero_verify": "cannot verify this relation: pins bf16-ampere / fp8-ada / bf16-hopper / fp8-hopper only, parses ligero-system/v1 only (this system is /v2: component chain ends for the FP32 word), has no E2M1 / UE4M3 public decode (backends/ligero-verify/src/relation.rs, format.rs)"
 },
 "validation": "passed"
}
