census: {"rows_per_unit": 1583, "bit_rows": 972, "selector_rows": 172, "hint_rows": 86, "pin_rows": 141, "product_rows": 210, "inverse_rows": 2, "linear_constraints": 306, "quadratic_constraints": 1389, "chain": true, "steps_per_vu": 24, "rows_per_vu": 37992, "bit_rows_per_vu": 23328, "shifters_per_unit": 6, "digit_positions": 6, "digit_radix": 12, "lookups_per_unit": 18}
4096 synthetic VUs (14 families, model-recorded accumulators) in 4.3s
config Config(l=16384, n=65536, D=6, t=193, target_log2=-128.0, zk=False, t_pad=0, mode='interactive'); layout Layout(l=16384, n_vus=682, steps=24); zk False, mode interactive; system {'rows': 1583, 'by_kind': {'hint': 86, 'bit': 972, 'prod': 210, 'inv': 2, 'pin': 141, 'sel': 172}, 'linear': 306, 'quadratic': 1389, 'pins': 141, 'hints': 86}; 4096 VUs as 7 sub-batches of <= 682
warm-up (7 sub-batch(es), the prover's self-check on the first): {'statement': 0.001, 'hints_host': 0.494, 'witness': 0.033, 'self_check': 2.541, 'encode': 0.166, 'transfer': 0.0, 'merkle': 0.008, 'tests_w': 1.257, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.015, 'tests': 1.257, 'total': 4.029, 'zk_masks': 0.0}
rep 1: prover 0.048s (+hints 0.005s) over 7 proofs; verifier 0.475s; prove wall 0.054s (0.013 ms/VU)
rep 2: prover 0.051s (+hints 0.005s) over 7 proofs; verifier 0.492s; prove wall 0.057s (0.014 ms/VU)
rep 3: prover 0.048s (+hints 0.006s) over 7 proofs; verifier 0.481s; prove wall 0.055s (0.013 ms/VU)
dumped 7 proofs to /workspace/research/runs/r20260923-100446-5ef7/proofs
dumps: 7/7 accepted cold from bytes by the Python file verifier in 0.51s
{
 "seconds_per_vu": 1.3202202865159052e-05,
 "prover_total": 0.054076222935691476,
 "verifier": 0.4807758405804634,
 "bytes": {
  "root": 224,
  "w": 2752512,
  "h": 2752344,
  "cols": 5404,
  "opened_columns": 8554532,
  "merkle_paths": 691712,
  "q_chain": 5504856,
  "v_linear": 0,
  "coin_commitments_and_openings": 1344,
  "auth_multiproofs": 0,
  "total": 20262928
 },
 "n_proofs": 7,
 "per_proof_vus": 682,
 "t": 193,
 "zk": false,
 "k": 16384,
 "peak_device_bytes": 3035153408,
 "soundness_log2": -128.05372499260693,
 "per_proof_log2": -130.86107991466451,
 "rows": 1583,
 "medians": {
  "statement": 0.00014064075328388225,
  "hints_host": 0.005671407116922334,
  "witness": 0.00046163401454843824,
  "zk_masks": 0.0,
  "encode": 0.004634073260360772,
  "transfer": 5.066814858928585e-06,
  "merkle": 0.0037022746174416453,
  "tests_w": 0.03690168058437792,
  "tests_quad": 1.135084933827216e-06,
  "tests_chain": 1.1228746691372784e-06,
  "openings": 0.002556147372398671,
  "tests": 0.036903938543980885,
  "total": 0.04840481581876914,
  "measured_statement": 0.0003347200006246567,
  "measured_hints_host": 0.014183840036392212,
  "measured_witness": 0.0014104959815740587,
  "measured_zk_masks": 2.528000040911138e-06,
  "measured_encode": 0.01123590385913849,
  "measured_transfer": 1.1903999955393373e-05,
  "measured_merkle": 0.008926400065422058,
  "measured_tests_w": 0.09216326427459717,
  "measured_tests_quad": 2.7520000585354863e-06,
  "measured_tests_chain": 2.7200000768061726e-06,
  "measured_openings": 0.0063081600069999685,
  "measured_total": 0.1230851870290935
 },
 "dumps": {
  "verifier": "python (backends.direct.ligero.serialize.verify_files; shares code with the prover: a self-check)",
  "independent": false,
  "statement_format": "ligero-statement/v4",
  "system_format": "ligero-system/v2",
  "accepted": 7,
  "total": 7,
  "seconds": 0.494661872042343,
  "wall": 0.509297369979322,
  "coins": "the transcript's own coins replayed (file verifier)",
  "rust_ligero_verify": "not run by this harness; backends/ligero-verify pins fp4-nvf4 (lane ligero-verify-fp4: ligero-system/v2 component chain ends, E2M1 / UE4M3 decode) -- verify these files with `ligero-verify batch --system system.bin --dir repN --target-bits 128` (an independent check when run by a non-producer)"
 },
 "validation": "passed"
}
