tree=/workspace/src impl=device rel=fp8-hopper zk=True mode=interactive vus/sub=341 subs=13 seed=7
  shake overlapped (libcrypto): True
  warm-up done; urandom counter reset to 1
  pipeline stats: {'n': 13, 'depth': 4, 'wall': 0.346, 'host_busy': 0.2676, 'host_waited': 0.0777, 'net_idle': 0.0, 'stage_busy_ms': {-1: 0.6, 0: 16.69, 1: 0.88, 2: 198.89, 3: 20.04, 4: 28.51, 5: 2.63}}
  pipelined pass: 13 sub-batches in 0.346s wall = 26.6 ms/sub-batch; measured phases {'measured_statement': 0.0014, 'measured_hints_host': 0.0307, 'measured_witness': 0.0019, 'measured_zk_masks': 0.0002, 'measured_encode': 0.073, 'measured_transfer': 0.0, 'measured_merkle': 0.0, 'measured_tests_w': 0.578, 'measured_tests_quad': 0.0, 'measured_tests_chain': 0.0, 'measured_openings': 0.0305, 'measured_total': 0.7212}
  sub_00: 4.79 MB, prove 0.026s (+hints 0.001s), urandom calls so far 66
  sub_01: 4.79 MB, prove 0.025s (+hints 0.002s), urandom calls so far 66
  sub_02: 4.79 MB, prove 0.025s (+hints 0.001s), urandom calls so far 66
  sub_03: 4.79 MB, prove 0.023s (+hints 0.003s), urandom calls so far 66
  sub_04: 4.79 MB, prove 0.026s (+hints 0.000s), urandom calls so far 66
  sub_05: 4.79 MB, prove 0.026s (+hints 0.001s), urandom calls so far 66
  sub_06: 4.79 MB, prove 0.026s (+hints 0.001s), urandom calls so far 66
  sub_07: 4.79 MB, prove 0.026s (+hints 0.001s), urandom calls so far 66
  sub_08: 4.79 MB, prove 0.025s (+hints 0.002s), urandom calls so far 66
  sub_09: 4.79 MB, prove 0.025s (+hints 0.002s), urandom calls so far 66
  sub_10: 4.79 MB, prove 0.026s (+hints 0.001s), urandom calls so far 66
  sub_11: 4.79 MB, prove 0.023s (+hints 0.003s), urandom calls so far 66
  sub_12: 4.79 MB, prove 0.026s (+hints 0.000s), urandom calls so far 66
wrote /workspace/t1/bx_fp8-hopper_lane 40 files
