=== 19:06:12 tree=/workspace/src-base sha=a0ff818-minus-e689b72 (tree bdae32a) cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation bf16-hopper bench-vu --mode interactive --batch 16384 --pipeline 4 --total-vus 4096 --reps 3 --device cuda --instances-cache /workspace/instances-cache --out /workspace/t1/bench_bf16-hopper_base_r9.json
bf16-hopper census: {"rows_per_unit": 3292, "bit_rows": 2391, "selector_rows": 542, "hint_rows": 97, "pin_rows": 96, "product_rows": 166, "inverse_rows": 0, "linear_constraints": 339, "quadratic_constraints": 3164, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.6s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=False, t_pad=0, mode='interactive'); layout Layout(l=16384, n_vus=170, steps=96); zk False, mode interactive; system {'rows': 3292, 'by_kind': {'hint': 97, 'bit': 2391, 'prod': 166, 'pin': 96, 'sel': 542}, 'linear': 339, 'quadratic': 3164, 'pins': 96, 'hints': 97}; 4096 VUs as 25 sub-batches of <= 170
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 14.045, 'witness': 0.041, 'self_check': 2.63, 'encode': 0.002, 'transfer': 0.0, 'merkle': 0.002, 'tests_w': 1.317, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.005, 'tests': 1.317, 'total': 4.005}
rep 1: prover 0.251s (+hints 0.009s) over 25 proofs; verifier 0.748s; pass wall 2.816s (0.064 ms/VU)
rep 2: prover 0.201s (+hints 0.013s) over 25 proofs; verifier 0.743s; pass wall 0.959s (0.052 ms/VU)
rep 3: prover 0.196s (+hints 0.012s) over 25 proofs; verifier 0.746s; pass wall 0.957s (0.051 ms/VU)
contract problems: ['t.zk_additional is 2.487691846837965e-05 but proof_class NON_ZK_PROOF_DIAGNOSTIC has no zero-knowledge work']
{
 "relation": "bf16-hopper",
 "seconds_per_vu": 5.213417529535723e-05,
 "prover_total": 0.2135415820097832,
 "verifier": 0.7455491684377193,
 "bytes": {
  "root": 800,
  "w": 9830400,
  "h": 9829800,
  "cols": 19600,
  "opened_columns": 64523200,
  "merkle_paths": 2508800,
  "q_chain": 19660200,
  "v_linear": 0,
  "coin_commitments_and_openings": 4800,
  "auth_multiproofs": 0,
  "total": 106377600
 },
 "n_proofs": 25,
 "per_proof_vus": 170,
 "t": 196,
 "zk": false,
 "k": 16384,
 "peak_device_bytes": 5424379392,
 "soundness_log2": -128.25133377536622,
 "per_proof_log2": -132.89518996514107,
 "rows": 3292,
 "medians": {
  "statement": 0.00046128819510631833,
  "hints_host": 0.012153888468252627,
  "witness": 0.001091225977859684,
  "zk_masks": 2.487691846837965e-05,
  "encode": 0.03567895146222223,
  "transfer": 2.379770149745304e-05,
  "merkle": 2.3499819608211222e-05,
  "tests_w": 0.14969273730574215,
  "tests_quad": 2.3288680802373953e-05,
  "tests_chain": 2.4133369051102667e-05,
  "openings": 0.01397288188678735,
  "tests": 0.1497401593555956,
  "total": 0.20138769354153058,
  "measured_statement": 0.0015534080006182197,
  "measured_hints_host": 0.044111776232719425,
  "measured_witness": 0.0031501119621098043,
  "measured_zk_masks": 8.393600140698254e-05,
  "measured_encode": 0.12519324827194214,
  "measured_transfer": 8.083199989050629e-05,
  "measured_merkle": 8.00320003181696e-05,
  "measured_tests_w": 0.526618208885193,
  "measured_tests_quad": 7.894400018267333e-05,
  "measured_tests_chain": 7.94560005888343e-05,
  "measured_openings": 0.04722230428457261,
  "measured_total": 0.7652225585281849
 },
 "dumps": null,
 "validation": "passed"
}
=== 19:06:42 rc=0 wall=30s
