census: {"rows_per_unit": 1583, "bit_rows": 972, "selector_rows": 172, "hint_rows": 86, "pin_rows": 141, "product_rows": 210, "inverse_rows": 2, "linear_constraints": 306, "quadratic_constraints": 1389, "chain": true, "steps_per_vu": 24, "rows_per_vu": 37992, "bit_rows_per_vu": 23328, "shifters_per_unit": 6, "digit_positions": 6, "digit_radix": 12, "lookups_per_unit": 18}
4096 synthetic VUs (14 families, model-recorded accumulators) in 7.0s
config Config(l=16384, n=65536, D=6, t=195, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=682, steps=24); zk True, mode interactive; system {'rows': 1583, 'by_kind': {'hint': 86, 'bit': 972, 'prod': 210, 'inv': 2, 'pin': 141, 'sel': 172}, 'linear': 306, 'quadratic': 1389, 'pins': 141, 'hints': 86}; 4096 VUs as 7 sub-batches of <= 682
warm-up (1 sub-batch(es), the prover's self-check on the first): {'statement': 0.006, 'witness': 0.044, 'self_check': 2.684, 'zk_masks': 0.01, 'encode': 0.644, 'transfer': 0.0, 'merkle': 0.003, 'tests_w': 0.012, 'tests_quad': 0.096, 'tests_chain': 0.032, 'tests': 0.139, 'openings': 0.035, 'total': 3.564, 'hints_host': 0.615}
rep 1: prover 0.184s (+hints 0.011s) over 7 proofs; verifier 0.469s; prove wall 0.264s (0.048 ms/VU)
rep 2: prover 0.179s (+hints 0.012s) over 7 proofs; verifier 0.480s; prove wall 0.218s (0.046 ms/VU)
rep 3: prover 0.172s (+hints 0.011s) over 7 proofs; verifier 0.478s; prove wall 0.212s (0.045 ms/VU)
dumped 7 proofs to /workspace/research/runs/r20260923-072012-01ac/proofs
dumps: 7/7 accepted cold from bytes by the Python file verifier in 0.49s
{
 "seconds_per_vu": 4.6312091456002236e-05,
 "prover_total": 0.18969432660378516,
 "verifier": 0.4784305749926716,
 "bytes": {
  "root": 224,
  "w": 2795520,
  "h": 2838360,
  "cols": 5460,
  "opened_columns": 8839740,
  "merkle_paths": 698880,
  "q_chain": 5547864,
  "v_linear": 2795520,
  "coin_commitments_and_openings": 1344,
  "auth_multiproofs": 0,
  "total": 23522912
 },
 "n_proofs": 7,
 "per_proof_vus": 682,
 "t": 195,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 1330069504,
 "soundness_log2": -128.53889508908833,
 "per_proof_log2": -131.3462500111459,
 "rows": 1583,
 "medians": {
  "statement": 0.026481266133487225,
  "witness": 0.00423578592017293,
  "zk_masks": 0.00527390418574214,
  "encode": 0.015115000307559967,
  "transfer": 0.00011245184578001499,
  "merkle": 0.008587350370362401,
  "tests_w": 0.05608217907138169,
  "tests_quad": 0.01613094424828887,
  "tests_chain": 0.022036447655409575,
  "tests": 0.09471460455097258,
  "openings": 0.020547991152852774,
  "total": 0.17884193360805511,
  "hints_host": 0.010852392995730042
 },
 "dumps": {
  "verifier": "python (backends.direct.ligero.serialize.verify_files; shares code with the prover: a self-check)",
  "independent": false,
  "statement_format": "ligero-statement/v4",
  "system_format": "ligero-system/v2",
  "accepted": 7,
  "total": 7,
  "seconds": 0.4756814681459218,
  "wall": 0.48963286099024117,
  "coins": "the transcript's own coins replayed (file verifier)",
  "rust_ligero_verify": "cannot verify this relation: pins bf16-ampere / fp8-ada / bf16-hopper / fp8-hopper only, parses ligero-system/v1 only (this system is /v2: component chain ends for the FP32 word), has no E2M1 / UE4M3 public decode (backends/ligero-verify/src/relation.rs, format.rs)"
 },
 "validation": "passed"
}
