=== 22:39:00 tree=/workspace/src sha=e57637f cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3x4 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 16384 --pipeline 4 --out /workspace/results2/r5_fu_v3x4_p4_16k.json
fp8-ada-v3x4 census: {"rows_per_unit": 7090, "bit_rows": 583, "selector_rows": 120, "hint_rows": 5949, "pin_rows": 86, "product_rows": 77, "inverse_rows": 275, "linear_constraints": 510, "quadratic_constraints": 10036, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.4s
config Config(l=16384, n=65536, D=6, t=194, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=1365, steps=12); zk True, mode interactive; system {'rows': 7090, 'by_kind': {'hint': 5949, 'bit': 583, 'inv': 275, 'prod': 77, 'pin': 86, 'sel': 120}, 'linear': 510, 'quadratic': 10036, 'pins': 86, 'hints': 5949}; 4096 VUs as 4 sub-batches of <= 1365
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 0.127, 'witness': 0.067, 'self_check': 3.188, 'zk_masks': 0.038, 'encode': 0.009, 'transfer': 0.0, 'merkle': 0.009, 'tests_w': 1.341, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.015, 'tests': 1.341, 'total': 4.674}
rep 1: prover 0.158s (+hints 0.007s) over 4 proofs; verifier 0.248s; pass wall 0.415s (0.040 ms/VU)
rep 2: prover 0.140s (+hints 0.007s) over 4 proofs; verifier 0.241s; pass wall 0.390s (0.036 ms/VU)
rep 3: prover 0.140s (+hints 0.007s) over 4 proofs; verifier 0.250s; pass wall 0.402s (0.036 ms/VU)
contract problems: ['buckets and joints sum to 0.151629 s, more than t.total 0.147897 s by over 1%: something is double-counted']
{
 "relation": "fp8-ada-v3x4",
 "seconds_per_vu": 3.610756994021358e-05,
 "prover_total": 0.14789660647511482,
 "verifier": 0.2484532929956913,
 "bytes": {
  "root": 128,
  "w": 1597440,
  "h": 1621920,
  "cols": 3104,
  "opened_columns": 22119104,
  "merkle_paths": 397312,
  "q_chain": 3170208,
  "v_linear": 1597440,
  "coin_commitments_and_openings": 768,
  "auth_multiproofs": 0,
  "total": 30507424
 },
 "n_proofs": 4,
 "per_proof_vus": 1365,
 "t": 194,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 17419037184,
 "soundness_log2": -128.6726794982701,
 "per_proof_log2": -130.6726794982701,
 "rows": 7090,
 "medians": {
  "statement": 5.4462788154114104e-05,
  "hints_host": 0.007428169101081536,
  "witness": 0.005483167064133709,
  "zk_masks": 1.305577306965298e-05,
  "encode": 0.0829285718761652,
  "transfer": 2.807621189834749e-06,
  "merkle": 2.797913250974771e-06,
  "tests_w": 0.0529154357864466,
  "tests_quad": 2.5685838484692564e-06,
  "tests_chain": 2.201268277810826e-06,
  "openings": 0.0027964517882099215,
  "tests": 0.052919943202175794,
  "total": 0.14046843737403328,
  "measured_statement": 0.0001690559983253479,
  "measured_hints_host": 0.025299455642700197,
  "measured_witness": 0.0181770236492157,
  "measured_zk_masks": 4.1664000600576405e-05,
  "measured_encode": 0.2622950439453125,
  "measured_transfer": 8.191999979317189e-06,
  "measured_merkle": 8.160000084899366e-06,
  "measured_tests_w": 0.18177231979370118,
  "measured_tests_quad": 8.1279999576509e-06,
  "measured_tests_chain": 7.040000054985285e-06,
  "measured_openings": 0.00896607995033264,
  "measured_total": 0.4735974865332246
 },
 "dumps": null,
 "validation": "passed"
}
=== 22:39:17 rc=0 wall=17s
