=== 21:32:11 tree=/workspace/src sha=ff52e47 cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 16384 --pipeline 4 --out /workspace/results/ab1_fu_v3_p4_16k.json
fp8-ada-v3 census: {"rows_per_unit": 1806, "bit_rows": 169, "selector_rows": 30, "hint_rows": 1491, "pin_rows": 22, "product_rows": 23, "inverse_rows": 71, "linear_constraints": 130, "quadratic_constraints": 2542, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.3s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk True, mode interactive; system {'rows': 1806, 'by_kind': {'hint': 1491, 'bit': 169, 'inv': 71, 'prod': 23, 'pin': 22, 'sel': 30}, 'linear': 130, 'quadratic': 2542, 'pins': 22, 'hints': 1491}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.005, 'hints_host': 0.043, 'witness': 0.04, 'self_check': 3.067, 'zk_masks': 0.038, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.004, 'tests_w': 1.311, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.006, 'tests': 1.311, 'total': 4.477}
rep 1: prover 0.199s (+hints 0.006s) over 13 proofs; verifier 0.537s; pass wall 1.595s (0.050 ms/VU)
rep 2: prover 0.138s (+hints 0.004s) over 13 proofs; verifier 0.479s; pass wall 0.621s (0.035 ms/VU)
rep 3: prover 0.118s (+hints 0.006s) over 13 proofs; verifier 0.538s; pass wall 0.671s (0.030 ms/VU)
{
 "relation": "fp8-ada-v3",
 "seconds_per_vu": 3.497076520717417e-05,
 "prover_total": 0.1432402542885854,
 "verifier": 0.5373635785654187,
 "bytes": {
  "root": 416,
  "w": 5191680,
  "h": 5271240,
  "cols": 10192,
  "opened_columns": 18773664,
  "merkle_paths": 1304576,
  "q_chain": 10303176,
  "v_linear": 5191680,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 46049120
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 196,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 4547731456,
 "soundness_log2": -128.31938080587952,
 "per_proof_log2": -132.01982052402082,
 "rows": 1806,
 "medians": {
  "statement": 0.00022055700458298451,
  "hints_host": 0.005615118425023815,
  "witness": 0.0028016590150811947,
  "zk_masks": 6.886151427801258e-05,
  "encode": 0.033400910993731145,
  "transfer": 7.758226875122107e-06,
  "merkle": 7.314109629496964e-06,
  "tests_w": 0.08998734720746682,
  "tests_quad": 8.109732551764384e-06,
  "tests_chain": 7.414594053170845e-06,
  "openings": 0.010549144456007678,
  "tests": 0.09000360621834211,
  "total": 0.13762513586356157,
  "measured_statement": 0.0007210239991545678,
  "measured_hints_host": 0.017411519944667813,
  "measured_witness": 0.009412576019763945,
  "measured_zk_masks": 0.00022831999929621814,
  "measured_encode": 0.11724294519424439,
  "measured_transfer": 2.4512000381946565e-05,
  "measured_merkle": 2.3904000176116825e-05,
  "measured_tests_w": 0.3080214710235596,
  "measured_tests_quad": 2.6496000355109576e-05,
  "measured_tests_chain": 2.3488000268116597e-05,
  "measured_openings": 0.034444191992282866,
  "measured_total": 0.5012602082714439
 },
 "dumps": null,
 "validation": "passed"
}
=== 21:32:25 rc=0 wall=14s
