census: {"rows_per_unit": 1583, "bit_rows": 972, "selector_rows": 172, "hint_rows": 86, "pin_rows": 141, "product_rows": 210, "inverse_rows": 2, "linear_constraints": 306, "quadratic_constraints": 1389, "chain": true, "steps_per_vu": 24, "rows_per_vu": 37992, "bit_rows_per_vu": 23328, "shifters_per_unit": 6, "digit_positions": 6, "digit_radix": 12, "lookups_per_unit": 18}
4096 synthetic VUs (14 families, model-recorded accumulators) in 4.8s
config Config(l=4096, n=16384, D=6, t=201, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=4096, n_vus=170, steps=24); zk True, mode interactive; system {'rows': 1583, 'by_kind': {'hint': 86, 'bit': 972, 'prod': 210, 'inv': 2, 'pin': 141, 'sel': 172}, 'linear': 306, 'quadratic': 1389, 'pins': 141, 'hints': 86}; 4096 VUs as 25 sub-batches of <= 170
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'witness': 11.246, 'self_check': 9.144, 'zk_masks': 0.256, 'encode': 2.552, 'transfer': 0.0, 'merkle': 0.328, 'tests_w': 0.606, 'tests_quad': 0.083, 'tests_chain': 0.206, 'tests': 0.894, 'openings': 0.461, 'total': 24.887, 'hints_host': 0.032}
rep 1: prover 0.382s (+hints 0.532s) over 25 proofs; verifier 0.724s; prove wall 1.149s (0.223 ms/VU)
rep 2: prover 0.378s (+hints 0.406s) over 25 proofs; verifier 0.727s; prove wall 0.987s (0.191 ms/VU)
rep 3: prover 0.374s (+hints 0.410s) over 25 proofs; verifier 0.722s; prove wall 0.968s (0.191 ms/VU)
dumped 25 proofs to /workspace/research/runs/r20260923-061128-3edc/proofs
dumps: 25/25 accepted cold from bytes by the Python file verifier in 0.76s
{
 "seconds_per_vu": 0.00019237045137288078,
 "prover_total": 0.7879493688233197,
 "verifier": 0.7244046002160758,
 "bytes": {
  "root": 800,
  "w": 2611200,
  "h": 2764200,
  "cols": 20100,
  "opened_columns": 32541900,
  "merkle_paths": 2251200,
  "q_chain": 5068200,
  "v_linear": 2611200,
  "coin_commitments_and_openings": 4800,
  "auth_multiproofs": 0,
  "total": 47873600
 },
 "n_proofs": 25,
 "per_proof_vus": 170,
 "t": 201,
 "zk": true,
 "k": 4352,
 "peak_device_bytes": 342379008,
 "soundness_log2": -128.04629323041263,
 "per_proof_log2": -132.69014942018725,
 "rows": 1583,
 "medians": {
  "statement": 0.02218072395771742,
  "witness": 0.014062622329220176,
  "zk_masks": 0.01847275742329657,
  "encode": 0.051700077718123794,
  "transfer": 0.0003693618346005678,
  "merkle": 0.014233398949727416,
  "tests_w": 0.0799285196699202,
  "tests_quad": 0.054433648474514484,
  "tests_chain": 0.06767603126354516,
  "tests": 0.20202921540476382,
  "openings": 0.05506544164381921,
  "total": 0.3783186755608767,
  "hints_host": 0.40963069326244295
 },
 "dumps": {
  "verifier": "python (backends.direct.ligero.serialize.verify_files; shares code with the prover: a self-check)",
  "independent": false,
  "statement_format": "ligero-statement/v4",
  "system_format": "ligero-system/v2",
  "accepted": 25,
  "total": 25,
  "seconds": 0.7243128491099924,
  "wall": 0.758142271079123,
  "coins": "the transcript's own coins replayed (file verifier)",
  "rust_ligero_verify": "cannot verify this relation: pins bf16-ampere / fp8-ada / bf16-hopper / fp8-hopper only, parses ligero-system/v1 only (this system is /v2: component chain ends for the FP32 word), has no E2M1 / UE4M3 public decode (backends/ligero-verify/src/relation.rs, format.rs)"
 },
 "validation": "passed"
}
