census: {"rows_per_unit": 1583, "bit_rows": 972, "selector_rows": 172, "hint_rows": 86, "pin_rows": 141, "product_rows": 210, "inverse_rows": 2, "linear_constraints": 306, "quadratic_constraints": 1389, "chain": true, "steps_per_vu": 24, "rows_per_vu": 37992, "bit_rows_per_vu": 23328, "shifters_per_unit": 6, "digit_positions": 6, "digit_radix": 12, "lookups_per_unit": 18}
4096 synthetic VUs (14 families, model-recorded accumulators) in 4.4s
config Config(l=16384, n=65536, D=6, t=193, target_log2=-128.0, zk=False, t_pad=0, mode='interactive'); layout Layout(l=16384, n_vus=682, steps=24); zk False, mode interactive; system {'rows': 1583, 'by_kind': {'hint': 86, 'bit': 972, 'prod': 210, 'inv': 2, 'pin': 141, 'sel': 172}, 'linear': 306, 'quadratic': 1389, 'pins': 141, 'hints': 86}; 4096 VUs as 7 sub-batches of <= 682
warm-up (7 sub-batch(es), the prover's self-check on the first): {'statement': 0.001, 'hints_host': 0.5, 'witness': 0.034, 'self_check': 2.758, 'encode': 0.16, 'transfer': 0.0, 'merkle': 0.008, 'tests_w': 1.287, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.016, 'tests': 1.287, 'total': 4.271, 'zk_masks': 0.0}
rep 1: prover 0.199s (+hints 0.016s) over 7 proofs; verifier 0.492s; prove wall 0.216s (0.053 ms/VU)
rep 2: prover 0.050s (+hints 0.006s) over 7 proofs; verifier 0.505s; prove wall 0.056s (0.014 ms/VU)
rep 3: prover 0.047s (+hints 0.005s) over 7 proofs; verifier 0.560s; prove wall 0.053s (0.013 ms/VU)
dumped 7 proofs to /workspace/research/runs/r20260923-093332-a522/proofs
dumps: 7/7 accepted cold from bytes by the Python file verifier in 0.54s
{
 "seconds_per_vu": 1.3508203380752095e-05,
 "prover_total": 0.05532960104756058,
 "verifier": 0.5047489979770035,
 "bytes": {
  "root": 224,
  "w": 2752512,
  "h": 2752344,
  "cols": 5404,
  "opened_columns": 8554532,
  "merkle_paths": 691712,
  "q_chain": 5504856,
  "v_linear": 0,
  "coin_commitments_and_openings": 1344,
  "auth_multiproofs": 0,
  "total": 20262928
 },
 "n_proofs": 7,
 "per_proof_vus": 682,
 "t": 193,
 "zk": false,
 "k": 16384,
 "peak_device_bytes": 3035153408,
 "soundness_log2": -128.05372499260693,
 "per_proof_log2": -130.86107991466451,
 "rows": 1583,
 "medians": {
  "statement": 0.00012205143456451714,
  "hints_host": 0.005502746321206469,
  "witness": 0.00012622565265808742,
  "zk_masks": 0.0,
  "encode": 0.004723892353670636,
  "transfer": 6.4992588055117664e-06,
  "merkle": 0.0036028761638290715,
  "tests_w": 0.03626374285589962,
  "tests_quad": 1.1691127525391202e-06,
  "tests_chain": 1.1292111020527898e-06,
  "openings": 0.004977871719837731,
  "tests": 0.0362660411797542,
  "total": 0.04982685472635411,
  "measured_statement": 0.0002920320071280003,
  "measured_hints_host": 0.013976639866828917,
  "measured_witness": 0.0003003519959747792,
  "measured_zk_masks": 3.3280000789090987e-06,
  "measured_encode": 0.011230207920074462,
  "measured_transfer": 1.600000003236346e-05,
  "measured_merkle": 0.008532864093780517,
  "measured_tests_w": 0.09075398445129394,
  "measured_tests_quad": 2.7840000402648e-06,
  "measured_tests_chain": 2.688000095076859e-06,
  "measured_openings": 0.011357631981372832,
  "measured_total": 0.12679652843251826
 },
 "dumps": {
  "verifier": "python (backends.direct.ligero.serialize.verify_files; shares code with the prover: a self-check)",
  "independent": false,
  "statement_format": "ligero-statement/v4",
  "system_format": "ligero-system/v2",
  "accepted": 7,
  "total": 7,
  "seconds": 0.5305044536944479,
  "wall": 0.5447042079176754,
  "coins": "the transcript's own coins replayed (file verifier)",
  "rust_ligero_verify": "not run by this harness; backends/ligero-verify pins fp4-nvf4 (lane ligero-verify-fp4: ligero-system/v2 component chain ends, E2M1 / UE4M3 decode) -- verify these files with `ligero-verify batch --system system.bin --dir repN --target-bits 128` (an independent check when run by a non-producer)"
 },
 "validation": "passed"
}
