census: {"rows_per_unit": 1583, "bit_rows": 972, "selector_rows": 172, "hint_rows": 86, "pin_rows": 141, "product_rows": 210, "inverse_rows": 2, "linear_constraints": 306, "quadratic_constraints": 1389, "chain": true, "steps_per_vu": 24, "rows_per_vu": 37992, "bit_rows_per_vu": 23328, "shifters_per_unit": 6, "digit_positions": 6, "digit_radix": 12, "lookups_per_unit": 18}
4096 synthetic VUs (14 families, model-recorded accumulators) in 4.6s
config Config(l=131072, n=524288, D=6, t=189, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=131072, n_vus=4096, steps=24); zk True, mode interactive; system {'rows': 1583, 'by_kind': {'hint': 86, 'bit': 972, 'prod': 210, 'inv': 2, 'pin': 141, 'sel': 172}, 'linear': 306, 'quadratic': 1389, 'pins': 141, 'hints': 86}; 4096 VUs as 1 sub-batches of <= 4096
warm-up (1 sub-batch(es), the prover's self-check on the first): {'statement': 0.144, 'witness': 0.035, 'self_check': 3.025, 'zk_masks': 9.668, 'encode': 1.373, 'transfer': 0.007, 'merkle': 0.01, 'tests_w': 0.062, 'tests_quad': 0.347, 'tests_chain': 10.059, 'tests': 10.467, 'openings': 0.039, 'total': 24.768, 'hints_host': 9.852}
rep 1: prover 0.455s (+hints 0.008s) over 1 proofs; verifier 9.141s; prove wall 0.598s (0.113 ms/VU)
rep 2: prover 0.446s (+hints 0.005s) over 1 proofs; verifier 10.030s; prove wall 0.523s (0.110 ms/VU)
rep 3: prover 0.433s (+hints 0.005s) over 1 proofs; verifier 4.889s; prove wall 0.555s (0.107 ms/VU)
dumped 1 proofs to /workspace/research/runs/r20260923-074039-3168/proofs
dumps: 1/1 accepted cold from bytes by the Python file verifier in 1.86s
{
 "seconds_per_vu": 0.00011030080372620432,
 "prover_total": 0.4517920920625329,
 "verifier": 9.141021233983338,
 "bytes": {
  "root": 32,
  "w": 3151872,
  "h": 3157992,
  "cols": 756,
  "opened_columns": 1223964,
  "merkle_paths": 114912,
  "q_chain": 6297576,
  "v_linear": 3151872,
  "coin_commitments_and_openings": 192,
  "auth_multiproofs": 0,
  "total": 17099168
 },
 "n_proofs": 1,
 "per_proof_vus": 4096,
 "t": 189,
 "zk": true,
 "k": 131328,
 "peak_device_bytes": 28757655552,
 "soundness_log2": -128.04909939407435,
 "per_proof_log2": -128.04909939407435,
 "rows": 1583,
 "medians": {
  "statement": 0.04596778005361557,
  "witness": 0.0018908819183707237,
  "zk_masks": 0.015047301072627306,
  "encode": 0.2641304589342326,
  "transfer": 0.00666732108220458,
  "merkle": 0.008179210126399994,
  "tests_w": 0.06020137690939009,
  "tests_quad": 0.007238974096253514,
  "tests_chain": 0.026509572053328156,
  "tests": 0.09397686296142638,
  "openings": 0.0051673410926014185,
  "total": 0.4464162189979106,
  "hints_host": 0.005375873064622283
 },
 "dumps": {
  "verifier": "python (backends.direct.ligero.serialize.verify_files; shares code with the prover: a self-check)",
  "independent": false,
  "statement_format": "ligero-statement/v4",
  "system_format": "ligero-system/v2",
  "accepted": 1,
  "total": 1,
  "seconds": 1.8407524719368666,
  "wall": 1.8566347800660878,
  "coins": "the transcript's own coins replayed (file verifier)",
  "rust_ligero_verify": "cannot verify this relation: pins bf16-ampere / fp8-ada / bf16-hopper / fp8-hopper only, parses ligero-system/v1 only (this system is /v2: component chain ends for the FP32 word), has no E2M1 / UE4M3 public decode (backends/ligero-verify/src/relation.rs, format.rs)"
 },
 "validation": "passed"
}
