=== 23:03:45 tree=/workspace/src sha=4287a92b cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-hopper-v3 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 16384 --pipeline 4 --out /workspace/results3/r7_fu_fp8h-v3_p4_16k.json
fp8-hopper-v3 census: {"rows_per_unit": 1673, "bit_rows": 101, "selector_rows": 15, "hint_rows": 1452, "pin_rows": 22, "product_rows": 14, "inverse_rows": 69, "linear_constraints": 120, "quadratic_constraints": 2366, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.3s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk True, mode interactive; system {'rows': 1673, 'by_kind': {'hint': 1452, 'bit': 101, 'inv': 69, 'prod': 14, 'pin': 22, 'sel': 15}, 'linear': 120, 'quadratic': 2366, 'pins': 22, 'hints': 1452}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 0.048, 'witness': 0.038, 'self_check': 3.081, 'zk_masks': 0.044, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.005, 'tests_w': 1.327, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.006, 'tests': 1.327, 'total': 4.51}
rep 1: prover 0.177s (+hints 0.005s) over 13 proofs; verifier 0.534s; pass wall 1.573s (0.044 ms/VU)
rep 2: prover 0.122s (+hints 0.004s) over 13 proofs; verifier 0.479s; pass wall 0.606s (0.031 ms/VU)
rep 3: prover 0.119s (+hints 0.004s) over 13 proofs; verifier 0.540s; pass wall 0.673s (0.030 ms/VU)
{
 "relation": "fp8-hopper-v3",
 "seconds_per_vu": 3.0895721315285355e-05,
 "prover_total": 0.12654887450740882,
 "verifier": 0.5335355279967189,
 "bytes": {
  "root": 416,
  "w": 5191680,
  "h": 5271240,
  "cols": 10192,
  "opened_columns": 17418128,
  "merkle_paths": 1304576,
  "q_chain": 10303176,
  "v_linear": 5191680,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 44693584
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 196,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 4313108992,
 "soundness_log2": -128.31938080587952,
 "per_proof_log2": -132.01982052402082,
 "rows": 1673,
 "medians": {
  "statement": 0.0002033135510737797,
  "hints_host": 0.004482797969527349,
  "witness": 0.002581294870645416,
  "zk_masks": 4.4299538612848126e-05,
  "encode": 0.028955128953700306,
  "transfer": 8.831028747750627e-06,
  "merkle": 8.85801235748312e-06,
  "tests_w": 0.08108152515736708,
  "tests_quad": 7.495002669790517e-06,
  "tests_chain": 7.648279860601814e-06,
  "openings": 0.009543614829493828,
  "tests": 0.08109697546560143,
  "total": 0.12206607653788146,
  "measured_statement": 0.0006548799984157085,
  "measured_hints_host": 0.014880031913518905,
  "measured_witness": 0.009627648025751114,
  "measured_zk_masks": 0.00014480000082403422,
  "measured_encode": 0.10054767894744872,
  "measured_transfer": 2.8544000117108227e-05,
  "measured_merkle": 2.8064000187441704e-05,
  "measured_tests_w": 0.2794444150924683,
  "measured_tests_quad": 2.460800006520003e-05,
  "measured_tests_chain": 2.5440000114031137e-05,
  "measured_openings": 0.031194527983665468,
  "measured_total": 0.44261891435831785
 },
 "dumps": null,
 "validation": "passed"
}
=== 23:03:59 rc=0 wall=14s
