census: {"rows_per_unit": 1583, "bit_rows": 972, "selector_rows": 172, "hint_rows": 86, "pin_rows": 141, "product_rows": 210, "inverse_rows": 2, "linear_constraints": 306, "quadratic_constraints": 1389, "chain": true, "steps_per_vu": 24, "rows_per_vu": 37992, "bit_rows_per_vu": 23328, "shifters_per_unit": 6, "digit_positions": 6, "digit_radix": 12, "lookups_per_unit": 18}
4096 synthetic VUs (14 families, model-recorded accumulators) in 4.5s
config Config(l=4096, n=16384, D=6, t=201, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=4096, n_vus=170, steps=24); zk True, mode interactive; system {'rows': 1583, 'by_kind': {'hint': 86, 'bit': 972, 'prod': 210, 'inv': 2, 'pin': 141, 'sel': 172}, 'linear': 306, 'quadratic': 1389, 'pins': 141, 'hints': 86}; 4096 VUs as 25 sub-batches of <= 170
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.001, 'witness': 0.039, 'self_check': 3.601, 'zk_masks': 0.013, 'encode': 0.827, 'transfer': 0.0, 'merkle': 0.003, 'tests_w': 0.008, 'tests_quad': 0.078, 'tests_chain': 0.029, 'tests': 0.115, 'openings': 0.038, 'total': 4.638, 'hints_host': 0.422}
rep 1: prover 0.394s (+hints 0.035s) over 25 proofs; verifier 0.937s; prove wall 0.532s (0.105 ms/VU)
rep 2: prover 0.387s (+hints 0.034s) over 25 proofs; verifier 1.043s; prove wall 0.457s (0.103 ms/VU)
rep 3: prover 0.461s (+hints 0.035s) over 25 proofs; verifier 0.841s; prove wall 0.537s (0.121 ms/VU)
dumped 25 proofs to /workspace/research/runs/r20260923-061300-a452/proofs
dumps: 25/25 accepted cold from bytes by the Python file verifier in 0.76s
{
 "seconds_per_vu": 0.0001047477961151344,
 "prover_total": 0.4290469728875905,
 "verifier": 0.9373198270332068,
 "bytes": {
  "root": 800,
  "w": 2611200,
  "h": 2764200,
  "cols": 20100,
  "opened_columns": 32541900,
  "merkle_paths": 2251200,
  "q_chain": 5068200,
  "v_linear": 2611200,
  "coin_commitments_and_openings": 4800,
  "auth_multiproofs": 0,
  "total": 47873600
 },
 "n_proofs": 25,
 "per_proof_vus": 170,
 "t": 201,
 "zk": true,
 "k": 4352,
 "peak_device_bytes": 335052800,
 "soundness_log2": -128.04629323041263,
 "per_proof_log2": -132.69014942018725,
 "rows": 1583,
 "medians": {
  "statement": 0.02228932222351432,
  "witness": 0.012394979363307357,
  "zk_masks": 0.01673932303674519,
  "encode": 0.052105334121733904,
  "transfer": 0.0004336307756602764,
  "merkle": 0.014630041783675551,
  "tests_w": 0.08188432897441089,
  "tests_quad": 0.059478386072441936,
  "tests_chain": 0.07170218648388982,
  "tests": 0.21115542156621814,
  "openings": 0.06510938052088022,
  "total": 0.3938404999207705,
  "hints_host": 0.03520647296682
 },
 "dumps": {
  "verifier": "python (backends.direct.ligero.serialize.verify_files; shares code with the prover: a self-check)",
  "independent": false,
  "statement_format": "ligero-statement/v4",
  "system_format": "ligero-system/v2",
  "accepted": 25,
  "total": 25,
  "seconds": 0.726105187786743,
  "wall": 0.7586691149044782,
  "coins": "the transcript's own coins replayed (file verifier)",
  "rust_ligero_verify": "cannot verify this relation: pins bf16-ampere / fp8-ada / bf16-hopper / fp8-hopper only, parses ligero-system/v1 only (this system is /v2: component chain ends for the FP32 word), has no E2M1 / UE4M3 public decode (backends/ligero-verify/src/relation.rs, format.rs)"
 },
 "validation": "passed"
}
