=== 18:56:18 tree=/workspace/src sha=a0ff818 cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation bf16-hopper bench-vu --mode interactive --batch 16384 --pipeline 4 --total-vus 4096 --reps 3 --device cuda --instances-cache /workspace/instances-cache --out /workspace/t1/bench_bf16-hopper_lane_r3.json
bf16-hopper census: {"rows_per_unit": 3292, "bit_rows": 2391, "selector_rows": 542, "hint_rows": 97, "pin_rows": 96, "product_rows": 166, "inverse_rows": 0, "linear_constraints": 339, "quadratic_constraints": 3164, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.6s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=False, t_pad=0, mode='interactive'); layout Layout(l=16384, n_vus=170, steps=96); zk False, mode interactive; system {'rows': 3292, 'by_kind': {'hint': 97, 'bit': 2391, 'prod': 166, 'pin': 96, 'sel': 542}, 'linear': 339, 'quadratic': 3164, 'pins': 96, 'hints': 97}; 4096 VUs as 25 sub-batches of <= 170
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 14.409, 'witness': 0.042, 'self_check': 2.619, 'encode': 0.002, 'transfer': 0.0, 'merkle': 0.002, 'tests_w': 0.391, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.005, 'tests': 0.391, 'total': 3.069}
rep 1: prover 0.236s (+hints 0.010s) over 25 proofs; verifier 0.521s; pass wall 2.535s (0.060 ms/VU)
rep 2: prover 0.192s (+hints 0.010s) over 25 proofs; verifier 0.516s; pass wall 0.719s (0.049 ms/VU)
rep 3: prover 0.190s (+hints 0.012s) over 25 proofs; verifier 0.543s; pass wall 0.758s (0.049 ms/VU)
contract problems: ['buckets and joints sum to 0.205358 s, more than t.total 0.201893 s by over 1%: something is double-counted', 't.zk_additional is 2.8938988808963874e-05 but proof_class NON_ZK_PROOF_DIAGNOSTIC has no zero-knowledge work']
{
 "relation": "bf16-hopper",
 "seconds_per_vu": 4.9290272992214586e-05,
 "prover_total": 0.20189295817611094,
 "verifier": 0.5211113449186087,
 "bytes": {
  "root": 800,
  "w": 9830400,
  "h": 9829800,
  "cols": 19600,
  "opened_columns": 64523200,
  "merkle_paths": 2508800,
  "q_chain": 19660200,
  "v_linear": 0,
  "coin_commitments_and_openings": 4800,
  "auth_multiproofs": 0,
  "total": 106377600
 },
 "n_proofs": 25,
 "per_proof_vus": 170,
 "t": 196,
 "zk": false,
 "k": 16384,
 "peak_device_bytes": 5423065600,
 "soundness_log2": -128.25133377536622,
 "per_proof_log2": -132.89518996514107,
 "rows": 3292,
 "medians": {
  "statement": 0.0004847693363594836,
  "hints_host": 0.010185164957868274,
  "witness": 0.0012033308616061277,
  "zk_masks": 2.8938988808963874e-05,
  "encode": 0.03609722423787011,
  "transfer": 2.3763877833918656e-05,
  "merkle": 2.2954283284100012e-05,
  "tests_w": 0.1424744207862338,
  "tests_quad": 2.3468442785649512e-05,
  "tests_chain": 2.3764940159309187e-05,
  "openings": 0.014790332160116501,
  "tests": 0.1425216541691788,
  "total": 0.19170779321824266,
  "measured_statement": 0.0016141439974308013,
  "measured_hints_host": 0.03781769603490829,
  "measured_witness": 0.005116896022111178,
  "measured_zk_masks": 9.056000201962886e-05,
  "measured_encode": 0.12466124725341796,
  "measured_transfer": 7.926399982534348e-05,
  "measured_merkle": 7.942399918101729e-05,
  "measured_tests_w": 0.5188180789947509,
  "measured_tests_quad": 7.952000107616188e-05,
  "measured_tests_chain": 7.721600099466742e-05,
  "measured_openings": 0.05025011205673218,
  "measured_total": 0.7231349592357874
 },
 "dumps": null,
 "validation": "passed"
}
=== 18:56:47 rc=0 wall=29s
