=== 19:22:54 tree=/workspace/src-base sha=a0ff818-minus-e689b72 (tree bdae32a) cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada bench-vu --mode interactive --batch 16384 --pipeline 4 --total-vus 4096 --reps 3 --device cuda --instances-cache /workspace/instances-cache --zk --out /workspace/t1/bench_fp8-ada_base_r2.json
fp8-ada census: {"rows_per_unit": 3769, "bit_rows": 2474, "selector_rows": 640, "hint_rows": 161, "pin_rows": 192, "product_rows": 301, "inverse_rows": 1, "linear_constraints": 589, "quadratic_constraints": 3532, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.3s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk True, mode interactive; system {'rows': 3769, 'by_kind': {'hint': 161, 'bit': 2474, 'prod': 301, 'inv': 1, 'pin': 192, 'sel': 640}, 'linear': 589, 'quadratic': 3532, 'pins': 192, 'hints': 161}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.007, 'hints_host': 0.314, 'witness': 0.057, 'self_check': 3.135, 'zk_masks': 0.019, 'encode': 0.005, 'transfer': 0.0, 'merkle': 0.004, 'tests_w': 1.579, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.008, 'tests': 1.579, 'total': 4.816}
rep 1: prover 0.205s (+hints 0.011s) over 13 proofs; verifier 0.544s; pass wall 1.678s (0.053 ms/VU)
rep 2: prover 0.181s (+hints 0.014s) over 13 proofs; verifier 0.517s; pass wall 0.714s (0.048 ms/VU)
rep 3: prover 0.158s (+hints 0.021s) over 13 proofs; verifier 0.564s; pass wall 0.759s (0.044 ms/VU)
{
 "relation": "fp8-ada",
 "seconds_per_vu": 4.7707872340652095e-05,
 "prover_total": 0.19541144510731098,
 "verifier": 0.5444075674749911,
 "bytes": {
  "root": 416,
  "w": 5191680,
  "h": 5271240,
  "cols": 10192,
  "opened_columns": 38780560,
  "merkle_paths": 1304576,
  "q_chain": 10303176,
  "v_linear": 5191680,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 66056016
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 196,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 6566488064,
 "soundness_log2": -128.31938080587952,
 "per_proof_log2": -132.01982052402082,
 "rows": 3769,
 "medians": {
  "statement": 0.0002335248698654854,
  "hints_host": 0.014017801552502929,
  "witness": 0.0009002379253440609,
  "zk_masks": 8.389336113725173e-05,
  "encode": 0.05149086644668849,
  "transfer": 8.54539749308195e-06,
  "merkle": 7.683105635192268e-06,
  "tests_w": 0.10545252171906655,
  "tests_quad": 8.749389119844369e-06,
  "tests_chain": 7.828090438102096e-06,
  "openings": 0.016974393952331707,
  "tests": 0.10546896579112941,
  "total": 0.18139364355480805,
  "measured_statement": 0.000771424002945423,
  "measured_hints_host": 0.05366969549655915,
  "measured_witness": 0.003062784016132355,
  "measured_zk_masks": 0.00022924800124019386,
  "measured_encode": 0.19024195194244387,
  "measured_transfer": 2.7264000265859063e-05,
  "measured_merkle": 2.502399997320026e-05,
  "measured_tests_w": 0.3522025918960572,
  "measured_tests_quad": 2.9120000312104823e-05,
  "measured_tests_chain": 2.524800028186291e-05,
  "measured_openings": 0.056729823112487796,
  "measured_total": 0.6646775195971131
 },
 "dumps": null,
 "validation": "passed"
}
=== 19:23:11 rc=0 wall=17s
