=== 22:24:02 tree=/workspace/src sha=e57637f cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 16384 --pipeline 4 --out /workspace/results2/r3_to_v3_p4_16k.json
fp8-ada-v3 census: {"rows_per_unit": 1806, "bit_rows": 169, "selector_rows": 30, "hint_rows": 1491, "pin_rows": 22, "product_rows": 23, "inverse_rows": 71, "linear_constraints": 130, "quadratic_constraints": 2542, "chain": true}
4096 synthetic VUs (recorded accumulators) in 1.1s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk True, mode interactive; system {'rows': 1806, 'by_kind': {'hint': 1491, 'bit': 169, 'inv': 71, 'prod': 23, 'pin': 22, 'sel': 30}, 'linear': 130, 'quadratic': 2542, 'pins': 22, 'hints': 1491}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 0.469, 'witness': 0.042, 'self_check': 2.884, 'zk_masks': 0.008, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.003, 'tests_w': 1.44, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.006, 'tests': 1.44, 'total': 4.392}
rep 1: prover 0.166s (+hints 0.036s) over 13 proofs; verifier 0.549s; pass wall 1.661s (0.049 ms/VU)
rep 2: prover 0.122s (+hints 0.050s) over 13 proofs; verifier 0.498s; pass wall 0.671s (0.042 ms/VU)
rep 3: prover 0.106s (+hints 0.055s) over 13 proofs; verifier 0.553s; pass wall 0.724s (0.039 ms/VU)
{
 "relation": "fp8-ada-v3",
 "seconds_per_vu": 4.189648097963073e-05,
 "prover_total": 0.17160798609256747,
 "verifier": 0.5488209407776594,
 "bytes": {
  "root": 416,
  "w": 5191680,
  "h": 5271240,
  "cols": 10192,
  "opened_columns": 18773664,
  "merkle_paths": 1304576,
  "q_chain": 10303176,
  "v_linear": 5191680,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 46049120
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 196,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 5569175552,
 "soundness_log2": -128.31938080587952,
 "per_proof_log2": -132.01982052402082,
 "rows": 1806,
 "medians": {
  "statement": 0.00022839261855742919,
  "hints_host": 0.049977559497074754,
  "witness": 0.0017398759475593297,
  "zk_masks": 4.0234280948709394e-05,
  "encode": 0.024935577547386716,
  "transfer": 7.358044561746311e-06,
  "merkle": 7.027735005284397e-06,
  "tests_w": 0.08222221539693454,
  "tests_quad": 7.113654856427843e-06,
  "tests_chain": 6.9956718734403535e-06,
  "openings": 0.011375230057466023,
  "tests": 0.0822383545081377,
  "total": 0.12163042659549271,
  "measured_statement": 0.0007655359916388988,
  "measured_hints_host": 0.17189769649505615,
  "measured_witness": 0.0058419199585914615,
  "measured_zk_masks": 0.00013247999968007206,
  "measured_encode": 0.08616732692718507,
  "measured_transfer": 2.5279999943450094e-05,
  "measured_merkle": 2.3744000238366427e-05,
  "measured_tests_w": 0.2777152652740479,
  "measured_tests_quad": 2.355199994053692e-05,
  "measured_tests_chain": 2.329600020311773e-05,
  "measured_openings": 0.038505280077457425,
  "measured_total": 0.44247800747305155
 },
 "dumps": null,
 "validation": "passed"
}
=== 22:24:20 rc=0 wall=18s
