=== 18:57:59 tree=/workspace/src sha=a0ff818 cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation bf16-hopper bench-vu --mode interactive --batch 16384 --pipeline 4 --total-vus 4096 --reps 3 --device cuda --instances-cache /workspace/instances-cache --zk --out /workspace/t1/bench_bf16-hopper_lane_r4.json
bf16-hopper census: {"rows_per_unit": 3292, "bit_rows": 2391, "selector_rows": 542, "hint_rows": 97, "pin_rows": 96, "product_rows": 166, "inverse_rows": 0, "linear_constraints": 339, "quadratic_constraints": 3164, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.6s
config Config(l=16384, n=65536, D=6, t=197, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=170, steps=96); zk True, mode interactive; system {'rows': 3292, 'by_kind': {'hint': 97, 'bit': 2391, 'prod': 166, 'pin': 96, 'sel': 542}, 'linear': 339, 'quadratic': 3164, 'pins': 96, 'hints': 97}; 4096 VUs as 25 sub-batches of <= 170
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 14.372, 'witness': 0.041, 'self_check': 2.614, 'zk_masks': 0.01, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.003, 'tests_w': 0.383, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.005, 'tests': 0.383, 'total': 3.066}
rep 1: prover 0.240s (+hints 0.012s) over 25 proofs; verifier 0.523s; pass wall 2.542s (0.062 ms/VU)
rep 2: prover 0.193s (+hints 0.013s) over 25 proofs; verifier 0.540s; pass wall 0.748s (0.050 ms/VU)
rep 3: prover 0.190s (+hints 0.016s) over 25 proofs; verifier 0.528s; pass wall 0.737s (0.050 ms/VU)
{
 "relation": "bf16-hopper",
 "seconds_per_vu": 5.043758801548394e-05,
 "prover_total": 0.2065923605114222,
 "verifier": 0.5283036418259144,
 "bytes": {
  "root": 800,
  "w": 9984000,
  "h": 10137000,
  "cols": 19700,
  "opened_columns": 65561600,
  "merkle_paths": 2521600,
  "q_chain": 19813800,
  "v_linear": 9984000,
  "coin_commitments_and_openings": 4800,
  "auth_multiproofs": 0,
  "total": 118027300
 },
 "n_proofs": 25,
 "per_proof_vus": 170,
 "t": 197,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 5542693888,
 "soundness_log2": -128.04953484711905,
 "per_proof_log2": -132.69339103689367,
 "rows": 3292,
 "medians": {
  "statement": 0.0004832318479209304,
  "hints_host": 0.013173822470988522,
  "witness": 0.000554295249790781,
  "zk_masks": 9.489042112670833e-05,
  "encode": 0.04148937613437309,
  "transfer": 2.2949922309076565e-05,
  "merkle": 2.2572612252434535e-05,
  "tests_w": 0.13557571169361352,
  "tests_quad": 2.4120543447538614e-05,
  "tests_chain": 2.418844255869388e-05,
  "openings": 0.01576713933280383,
  "tests": 0.13562356858507316,
  "total": 0.19341853804043369,
  "measured_statement": 0.0016433920022100213,
  "measured_hints_host": 0.048487616240978235,
  "measured_witness": 0.001945407990366221,
  "measured_zk_masks": 0.00030102400109171867,
  "measured_encode": 0.1440011520385742,
  "measured_transfer": 7.948800013400612e-05,
  "measured_merkle": 7.68639997113496e-05,
  "measured_tests_w": 0.4792189378738403,
  "measured_tests_quad": 8.128000097349285e-05,
  "measured_tests_chain": 8.080000057816505e-05,
  "measured_openings": 0.05386041647195816,
  "measured_total": 0.7318556965291502
 },
 "dumps": null,
 "validation": "passed"
}
=== 18:58:28 rc=0 wall=29s
