=== 21:00:30 tree=/workspace/src-base sha=5e6b3e3 cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3 bench-vu --zk --mode interactive --total-vus 4096 --reps 3 --device cuda --instances-cache /workspace/instances-cache --batch 16384 --pipeline 4 --out /workspace/results/base_v3_p4_16k.json
fp8-ada-v3 census: {"rows_per_unit": 1806, "bit_rows": 169, "selector_rows": 30, "hint_rows": 1491, "pin_rows": 22, "product_rows": 23, "inverse_rows": 71, "linear_constraints": 130, "quadratic_constraints": 2542, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.3s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk True, mode interactive; system {'rows': 1806, 'by_kind': {'hint': 1491, 'bit': 169, 'inv': 71, 'prod': 23, 'pin': 22, 'sel': 30}, 'linear': 130, 'quadratic': 2542, 'pins': 22, 'hints': 1491}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 156.775, 'witness': 19.077, 'self_check': 8.562, 'zk_masks': 0.159, 'encode': 0.493, 'transfer': 0.002, 'merkle': 0.364, 'tests_w': 7.06, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.006, 'tests': 7.06, 'total': 35.73}
rep 1: prover 0.166s (+hints 0.036s) over 13 proofs; verifier 0.497s; pass wall 1.593s (0.049 ms/VU)
rep 2: prover 0.126s (+hints 0.045s) over 13 proofs; verifier 0.491s; pass wall 0.664s (0.042 ms/VU)
rep 3: prover 0.091s (+hints 0.063s) over 13 proofs; verifier 0.511s; pass wall 0.675s (0.037 ms/VU)
{
 "relation": "fp8-ada-v3",
 "seconds_per_vu": 4.172845751782006e-05,
 "prover_total": 0.17091976199299097,
 "verifier": 0.4969599051401019,
 "bytes": {
  "root": 416,
  "w": 5191680,
  "h": 5271240,
  "cols": 10192,
  "opened_columns": 18773664,
  "merkle_paths": 1304576,
  "q_chain": 10303176,
  "v_linear": 5191680,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 46049120
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 196,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 5568126976,
 "soundness_log2": -128.31938080587952,
 "per_proof_log2": -132.01982052402082,
 "rows": 1806,
 "medians": {
  "statement": 0.00021740431190599963,
  "hints_host": 0.04450325652406122,
  "witness": 0.0017165726414504474,
  "zk_masks": 3.327790540599407e-05,
  "encode": 0.023283621613919236,
  "transfer": 9.436411182972012e-06,
  "merkle": 8.701310101156725e-06,
  "tests_w": 0.08671235978775825,
  "tests_quad": 6.891517031201217e-06,
  "tests_chain": 6.752820734865103e-06,
  "openings": 0.011320814013140022,
  "tests": 0.08672600412552431,
  "total": 0.12641650546892974,
  "measured_statement": 0.0007516800090670584,
  "measured_hints_host": 0.15768249702453616,
  "measured_witness": 0.005830655992031098,
  "measured_zk_masks": 0.00011327999783679843,
  "measured_encode": 0.07998115253448486,
  "measured_transfer": 3.081599983852357e-05,
  "measured_merkle": 3.001600038260222e-05,
  "measured_tests_w": 0.2940832633972168,
  "measured_tests_quad": 2.32000001706183e-05,
  "measured_tests_chain": 2.2624000208452347e-05,
  "measured_openings": 0.03820783972740173,
  "measured_total": 0.4582265233919024
 },
 "dumps": null,
 "validation": "passed"
}
=== 21:03:55 rc=0 wall=205s
