census: {"rows_per_unit": 1583, "bit_rows": 972, "selector_rows": 172, "hint_rows": 86, "pin_rows": 141, "product_rows": 210, "inverse_rows": 2, "linear_constraints": 306, "quadratic_constraints": 1389, "chain": true, "steps_per_vu": 24, "rows_per_vu": 37992, "bit_rows_per_vu": 23328, "shifters_per_unit": 6, "digit_positions": 6, "digit_radix": 12, "lookups_per_unit": 18}
4096 synthetic VUs (14 families, model-recorded accumulators) in 4.2s
config Config(l=16384, n=65536, D=6, t=195, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=682, steps=24); zk True, mode interactive; system {'rows': 1583, 'by_kind': {'hint': 86, 'bit': 972, 'prod': 210, 'inv': 2, 'pin': 141, 'sel': 172}, 'linear': 306, 'quadratic': 1389, 'pins': 141, 'hints': 86}; 4096 VUs as 7 sub-batches of <= 682
warm-up (7 sub-batch(es), the prover's self-check on the first): {'statement': 0.04, 'witness': 0.038, 'self_check': 2.791, 'zk_masks': 0.017, 'encode': 0.627, 'transfer': 0.0, 'merkle': 0.011, 'tests_w': 0.072, 'tests_quad': 0.115, 'tests_chain': 0.057, 'tests': 0.244, 'openings': 0.062, 'total': 3.831, 'hints_host': 0.506}
rep 1: prover 0.193s (+hints 0.018s) over 7 proofs; verifier 0.535s; prove wall 0.243s (0.051 ms/VU)
rep 2: prover 0.182s (+hints 0.013s) over 7 proofs; verifier 0.569s; prove wall 0.225s (0.048 ms/VU)
rep 3: prover 0.204s (+hints 0.018s) over 7 proofs; verifier 0.528s; prove wall 0.262s (0.054 ms/VU)
dumped 7 proofs to /workspace/research/runs/r20260923-071746-aa14/proofs
dumps: 7/7 accepted cold from bytes by the Python file verifier in 0.58s
{
 "seconds_per_vu": 5.134841006793067e-05,
 "prover_total": 0.21032308763824403,
 "verifier": 0.5353001297917217,
 "bytes": {
  "root": 224,
  "w": 2795520,
  "h": 2838360,
  "cols": 5460,
  "opened_columns": 8839740,
  "merkle_paths": 698880,
  "q_chain": 5547864,
  "v_linear": 2795520,
  "coin_commitments_and_openings": 1344,
  "auth_multiproofs": 0,
  "total": 23522912
 },
 "n_proofs": 7,
 "per_proof_vus": 682,
 "t": 195,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 1330069504,
 "soundness_log2": -128.53889508908833,
 "per_proof_log2": -131.3462500111459,
 "rows": 1583,
 "medians": {
  "statement": 0.026574290357530117,
  "witness": 0.004546494456008077,
  "zk_masks": 0.005825086031109095,
  "encode": 0.015637181233614683,
  "transfer": 0.00010937172919511795,
  "merkle": 0.008586148032918572,
  "tests_w": 0.06390838604420424,
  "tests_quad": 0.016505387611687183,
  "tests_chain": 0.025207136059179902,
  "tests": 0.10552298999391496,
  "openings": 0.027234821813181043,
  "total": 0.1926917559467256,
  "hints_host": 0.017631331691518426
 },
 "dumps": {
  "verifier": "python (backends.direct.ligero.serialize.verify_files; shares code with the prover: a self-check)",
  "independent": false,
  "statement_format": "ligero-statement/v4",
  "system_format": "ligero-system/v2",
  "accepted": 7,
  "total": 7,
  "seconds": 0.5692531678359956,
  "wall": 0.5839939159341156,
  "coins": "the transcript's own coins replayed (file verifier)",
  "rust_ligero_verify": "cannot verify this relation: pins bf16-ampere / fp8-ada / bf16-hopper / fp8-hopper only, parses ligero-system/v1 only (this system is /v2: component chain ends for the FP32 word), has no E2M1 / UE4M3 public decode (backends/ligero-verify/src/relation.rs, format.rs)"
 },
 "validation": "passed"
}
