=== 21:36:48 tree=/workspace/src sha=ff52e47 cmd: /workspace/venv312/bin/python prof_rep.py /workspace/prof/fu_v3x4_p2_16k --relation fp8-ada-v3x4 bench-vu --out /workspace/results/prof_fu_v3x4_p2_16k.json --zk --mode interactive --reps 2 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 16384 --pipeline 2
fp8-ada-v3x4 census: {"rows_per_unit": 7090, "bit_rows": 583, "selector_rows": 120, "hint_rows": 5949, "pin_rows": 86, "product_rows": 77, "inverse_rows": 275, "linear_constraints": 510, "quadratic_constraints": 10036, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.4s
config Config(l=16384, n=65536, D=6, t=194, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=1365, steps=12); zk True, mode interactive; system {'rows': 7090, 'by_kind': {'hint': 5949, 'bit': 583, 'inv': 275, 'prod': 77, 'pin': 86, 'sel': 120}, 'linear': 510, 'quadratic': 10036, 'pins': 86, 'hints': 5949}; 4096 VUs as 4 sub-batches of <= 1365
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 0.106, 'witness': 0.063, 'self_check': 3.123, 'zk_masks': 0.035, 'encode': 0.009, 'transfer': 0.0, 'merkle': 0.008, 'tests_w': 1.366, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.015, 'tests': 1.366, 'total': 4.627}
rep 1: prover 0.549s (+hints 0.011s) over 4 proofs; verifier 0.244s; pass wall 1.017s (0.137 ms/VU)
profiled rep 2 (under the profiler): wall 174.4 ms
kernels: 1128 launches, sum 129.7 ms, device-busy union 109.3 ms
memcpy/memset: 56, sum 10.9 ms; busy union incl. copies 117.2 ms
streams with kernels: [13, 25]

top kernels by device time (count, ms, % of kernel sum):
     30.08 ms  23.2%  x8      rs_encode_ligero
     20.85 ms  16.1%  x68     blake3_chunks
     20.83 ms  16.1%  x4      quad_u32_D6
     18.89 ms  14.6%  x4      witness_program
      6.99 ms   5.4%  x4      boolcomb_rows_v4_u32_D6
      5.53 ms   4.3%  x4      hints_fused
      5.40 ms   4.2%  x24     void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_
      4.82 ms   3.7%  x8      lincomb_v4_u32_D6
      3.15 ms   2.4%  x192    triton_poi_fused_cat_0
      2.41 ms   1.9%  x20     blake3_parents
      1.91 ms   1.5%  x228    void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<long, long, long, at::native::rema
      1.69 ms   1.3%  x88     void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{la
      0.84 ms   0.7%  x4      void at::native::(anonymous namespace)::indexSelectLargeIndex<int, long, unsigned int, 2, 2, -2, false>(at::cu
      0.61 ms   0.5%  x48     void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<long>, std::array<char*, 1ul> >(int,
      0.51 ms   0.4%  x24     void at::native::reduce_kernel<128, 4, at::native::ReduceOp<long, at::native::func_wrapper_t<long, at::native:
      0.42 ms   0.3%  x12     memcpy128
      0.42 ms   0.3%  x12     void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::BinaryFunctor<long, long, 
      0.39 ms   0.3%  x4      chacha20_blocks
      0.39 ms   0.3%  x24     void at::native::(anonymous namespace)::indexSelectLargeIndex<long, long, unsigned int, 2, 2, -2, false>(at::c
      0.39 ms   0.3%  x12     void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<long> >(at
      0.32 ms   0.2%  x12     void at::native::(anonymous namespace)::CatArrayBatchedCopy_aligned16_contig<at::native::(anonymous namespace)
      0.32 ms   0.2%  x4      void at::native::_scatter_gather_elementwise_kernel<128, 4, at::native::_cuda_scatter_gather_internal_kernel<t
      0.28 ms   0.2%  x40     void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<long,
      0.27 ms   0.2%  x28     void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::direct_copy_kernel_cuda(at
      0.25 ms   0.2%  x4      void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::where_kernel_impl(at::Ten
      0.23 ms   0.2%  x12     void at::native::vectorized_elementwise_kernel<4, at::native::AUnaryFunctor<long, long, long, at::native::Bitw
      0.17 ms   0.1%  x8      void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctorOnSelf_add<long>, std::array<char*, 2
      0.17 ms   0.1%  x4      void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, std::plus<long> >::Poli
      0.11 ms   0.1%  x8      void at::native::vectorized_elementwise_kernel<4, at::native::compare_scalar_kernel<long>(at::TensorIteratorBa
      0.10 ms   0.1%  x4      lincomb_v4_u64_D6

host CUDA runtime API (count, ms):
     93.97 ms  x7      cudaEventSynchronize
      2.54 ms  x8      cudaGraphLaunch
rep 2: prover 0.168s (+hints 0.005s) over 4 proofs; verifier 0.261s; pass wall 0.665s (0.042 ms/VU)
{
 "relation": "fp8-ada-v3x4",
 "seconds_per_vu": 8.94109896307782e-05,
 "prover_total": 0.3662274135276675,
 "verifier": 0.25222676107659936,
 "bytes": {
  "root": 128,
  "w": 1597440,
  "h": 1621920,
  "cols": 3104,
  "opened_columns": 22119104,
  "merkle_paths": 397312,
  "q_chain": 3170208,
  "v_linear": 1597440,
  "coin_commitments_and_openings": 768,
  "auth_multiproofs": 0,
  "total": 30507424
 },
 "n_proofs": 4,
 "per_proof_vus": 1365,
 "t": 194,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 10063744512,
 "soundness_log2": -128.6726794982701,
 "per_proof_log2": -130.6726794982701,
 "rows": 7090,
 "medians": {
  "statement": 0.000591762546225396,
  "hints_host": 0.00804859040239668,
  "witness": 0.007987939214160394,
  "zk_masks": 4.790440670412564e-05,
  "encode": 0.11939507136156113,
  "transfer": 7.092877022998332e-06,
  "merkle": 7.252638781815096e-06,
  "tests_w": 0.21585026250456138,
  "tests_quad": 7.093240588211708e-06,
  "tests_chain": 6.971574105732766e-06,
  "openings": 0.01427747276155968,
  "tests": 0.2158643273192553,
  "total": 0.35817882312527083,
  "measured_statement": 0.000524544008076191,
  "measured_hints_host": 0.008272080063819885,
  "measured_witness": 0.008247183859348296,
  "measured_zk_masks": 4.739199951291084e-05,
  "measured_encode": 0.11654508876800537,
  "measured_transfer": 7.1680000401102e-06,
  "measured_merkle": 7.152000034693629e-06,
  "measured_tests_w": 0.3495697336196899,
  "measured_tests_quad": 6.959999969694763e-06,
  "measured_tests_chain": 6.976000033318997e-06,
  "measured_openings": 0.013957551717758178,
  "measured_total": 0.5049440177753568
 },
 "dumps": null,
 "validation": "passed"
}
=== 21:37:04 rc=0 wall=16s
