census: {"rows_per_unit": 1583, "bit_rows": 972, "selector_rows": 172, "hint_rows": 86, "pin_rows": 141, "product_rows": 210, "inverse_rows": 2, "linear_constraints": 306, "quadratic_constraints": 1389, "chain": true, "steps_per_vu": 24, "rows_per_vu": 37992, "bit_rows_per_vu": 23328, "shifters_per_unit": 6, "digit_positions": 6, "digit_radix": 12, "lookups_per_unit": 18}
4096 synthetic VUs (14 families, model-recorded accumulators) in 4.7s
config Config(l=16384, n=65536, D=6, t=195, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=682, steps=24); zk True, mode interactive; system {'rows': 1583, 'by_kind': {'hint': 86, 'bit': 972, 'prod': 210, 'inv': 2, 'pin': 141, 'sel': 172}, 'linear': 306, 'quadratic': 1389, 'pins': 141, 'hints': 86}; 4096 VUs as 7 sub-batches of <= 682
warm-up (7 sub-batch(es), the prover's self-check on the first): {'statement': 0.002, 'hints_host': 0.538, 'witness': 0.048, 'self_check': 2.951, 'zk_masks': 0.019, 'encode': 1.274, 'transfer': 0.001, 'merkle': 0.011, 'tests_w': 1.535, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.02, 'tests': 1.535, 'total': 5.869}
rep 1: prover 0.216s (+hints 0.021s) over 7 proofs; verifier 0.492s; prove wall 0.238s (0.058 ms/VU)
rep 2: prover 0.054s (+hints 0.007s) over 7 proofs; verifier 0.504s; prove wall 0.062s (0.015 ms/VU)
rep 3: prover 0.059s (+hints 0.006s) over 7 proofs; verifier 0.555s; prove wall 0.067s (0.016 ms/VU)
dumped 7 proofs to /workspace/research/runs/r20260923-093153-c519/proofs
dumps: 7/7 accepted cold from bytes by the Python file verifier in 0.63s
{
 "seconds_per_vu": 1.5839784680338198e-05,
 "prover_total": 0.06487975805066526,
 "verifier": 0.504143055062741,
 "bytes": {
  "root": 224,
  "w": 2795520,
  "h": 2838360,
  "cols": 5460,
  "opened_columns": 8839740,
  "merkle_paths": 698880,
  "q_chain": 5547864,
  "v_linear": 2795520,
  "coin_commitments_and_openings": 1344,
  "auth_multiproofs": 0,
  "total": 23522912
 },
 "n_proofs": 7,
 "per_proof_vus": 682,
 "t": 195,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 3310853120,
 "soundness_log2": -128.53889508908833,
 "per_proof_log2": -131.3462500111459,
 "rows": 1583,
 "medians": {
  "statement": 0.0006659219322033028,
  "hints_host": 0.0056385555733625735,
  "witness": 0.00022827669118045512,
  "zk_masks": 0.0001297154492320659,
  "encode": 0.0064501218753815846,
  "transfer": 5.399148051718936e-06,
  "merkle": 0.003646599492527552,
  "tests_w": 0.04401288543243306,
  "tests_quad": 1.1560127543162384e-06,
  "tests_chain": 1.1608205563582905e-06,
  "openings": 0.004099965622982265,
  "tests": 0.044015202265743736,
  "total": 0.05924120247730269,
  "measured_statement": 0.0020251839458942412,
  "measured_hints_host": 0.014101791858673095,
  "measured_witness": 0.0006273920051753521,
  "measured_zk_masks": 0.00039772798866033563,
  "measured_encode": 0.015370624065399172,
  "measured_transfer": 1.5679999836720527e-05,
  "measured_merkle": 0.008633087873458862,
  "measured_tests_w": 0.10978175926208497,
  "measured_tests_quad": 2.7840000402648e-06,
  "measured_tests_chain": 2.7840000402648e-06,
  "measured_openings": 0.010002272069454192,
  "measured_total": 0.151083004463464
 },
 "dumps": {
  "verifier": "python (backends.direct.ligero.serialize.verify_files; shares code with the prover: a self-check)",
  "independent": false,
  "statement_format": "ligero-statement/v4",
  "system_format": "ligero-system/v2",
  "accepted": 7,
  "total": 7,
  "seconds": 0.6080922952387482,
  "wall": 0.6252244370989501,
  "coins": "the transcript's own coins replayed (file verifier)",
  "rust_ligero_verify": "not run by this harness; backends/ligero-verify pins fp4-nvf4 (lane ligero-verify-fp4: ligero-system/v2 component chain ends, E2M1 / UE4M3 decode) -- verify these files with `ligero-verify batch --system system.bin --dir repN --target-bits 128` (an independent check when run by a non-producer)"
 },
 "validation": "passed"
}
