unfixed vs fixed base, outcome changes: 472
  : 35 x error -> absent
  tests.acquire.test_security: 16 x absent -> passed
  tests.check.test_alias_reference_fixture: 6 x absent -> passed
  tests.check.test_challenge_seeds: 1 x failed -> passed
  tests.check.test_commit_verdict_hopper_no_evaluator_gap: 8 x absent -> passed
  tests.check.test_commit_verdict_reason_codes: 4 x absent -> passed
  tests.check.test_commit_verdict_replay_seed_of_record: 5 x absent -> passed
  tests.check.test_commit_verdict_selector_no_evaluator_gap: 13 x absent -> passed
  tests.check.test_committed_reader_shared_module: 5 x absent -> passed
  tests.check.test_committed_store_aliases: 4 x absent -> passed
  tests.check.test_executed_prefix: 13 x absent -> passed
  tests.check.test_opened_values: 14 x absent -> passed
  tests.check.test_oracle_compare: 1 x failed -> passed
  tests.check.test_oracle_compare_v2_producers: 9 x absent -> passed
  tests.check.test_prescribed_input_linkage: 30 x absent -> passed
  tests.check.test_rev_r16_duplicate_binding: 7 x absent -> passed
  tests.check.test_sampled_replay: 49 x absent -> passed
  tests.check.test_sampled_replay: 1 x absent -> skipped
  tests.check.test_sampled_replay_aliased_module: 3 x absent -> passed
  tests.check.test_sampled_replay_fp8: 7 x absent -> passed
  tests.check.test_sampled_replay_query_population: 18 x absent -> passed
  tests.check.test_sampled_replay_stoch: 8 x absent -> passed
  tests.check.test_sampled_replay_tp_member_alias: 3 x absent -> passed
  tests.check.test_sampled_replay_v2_addresses: 7 x absent -> passed
  tests.check.test_weights_of_record: 13 x failed -> passed
  tests.check.test_weights_of_record_root_host_independent: 4 x failed -> passed
  tests.check.test_weights_of_record_routed_experts: 6 x failed -> passed
  tests.commit.test_binding_moe_b2: 4 x absent -> passed
  tests.commit.test_binding_negatives: 21 x absent -> passed
  tests.commit.test_binding_star_member_index: 4 x absent -> passed
  tests.commit.test_challenge: 15 x absent -> passed
  tests.commit.test_form_b_collector_perturbation: 5 x absent -> passed
  tests.commit.test_native_host_security: 13 x absent -> passed
  tests.commit.test_openings_after_release: 12 x absent -> passed
  tests.commit.test_padding_steps: 4 x absent -> passed
  tests.commit.test_production_vectors: 53 x absent -> passed
  tests.commit.test_promoted_input_acquisition: 7 x absent -> passed
  tests.commit.test_weights_pin_acceptance: 9 x absent -> passed
  tests.pipeline.test_admit_r19_host_working_set: 8 x absent -> passed
  tests.pipeline.test_tp2_sampled_replay_fold: 2 x failed -> passed
  tests.pipeline.test_tp2_serve_shard_from: 3 x failed -> passed
  tests.program.test_padding_pod_consumer: 12 x absent -> passed
  tests.program.test_running_example: 1 x failed -> passed
  tests.query.test_manifest_format: 4 x absent -> passed
  tests.regression.test_check_lifts: 5 x absent -> passed
unfixed tests whose message names verity_sampled_proofs: 29
