census: {"rows_per_unit": 1583, "bit_rows": 972, "selector_rows": 172, "hint_rows": 86, "pin_rows": 141, "product_rows": 210, "inverse_rows": 2, "linear_constraints": 306, "quadratic_constraints": 1389, "chain": true, "steps_per_vu": 24, "rows_per_vu": 37992, "bit_rows_per_vu": 23328, "shifters_per_unit": 6, "digit_positions": 6, "digit_radix": 12, "lookups_per_unit": 18}
4096 synthetic VUs (14 families, model-recorded accumulators) in 4.6s
config Config(l=16384, n=65536, D=6, t=195, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=682, steps=24); zk True, mode interactive; system {'rows': 1583, 'by_kind': {'hint': 86, 'bit': 972, 'prod': 210, 'inv': 2, 'pin': 141, 'sel': 172}, 'linear': 306, 'quadratic': 1389, 'pins': 141, 'hints': 86}; 4096 VUs as 7 sub-batches of <= 682
warm-up (7 sub-batch(es), the prover's self-check on the first): {'statement': 0.001, 'hints_host': 0.512, 'witness': 0.038, 'self_check': 3.134, 'zk_masks': 0.007, 'encode': 1.534, 'transfer': 0.0, 'merkle': 0.009, 'tests_w': 1.521, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.018, 'tests': 1.521, 'total': 6.27}
rep 1: prover 0.273s (+hints 0.017s) over 7 proofs; verifier 0.627s; prove wall 0.291s (0.071 ms/VU)
rep 2: prover 0.060s (+hints 0.007s) over 7 proofs; verifier 0.569s; prove wall 0.072s (0.016 ms/VU)
rep 3: prover 0.062s (+hints 0.005s) over 7 proofs; verifier 0.546s; prove wall 0.068s (0.016 ms/VU)
dumped 7 proofs to /workspace/research/runs/r20260923-093243-5079/proofs
dumps: 7/7 accepted cold from bytes by the Python file verifier in 0.52s
{
 "seconds_per_vu": 1.6395380839639984e-05,
 "prover_total": 0.06715547991916537,
 "verifier": 0.5688031211029738,
 "bytes": {
  "root": 224,
  "w": 2795520,
  "h": 2838360,
  "cols": 5460,
  "opened_columns": 8839740,
  "merkle_paths": 698880,
  "q_chain": 5547864,
  "v_linear": 2795520,
  "coin_commitments_and_openings": 1344,
  "auth_multiproofs": 0,
  "total": 23522912
 },
 "n_proofs": 7,
 "per_proof_vus": 682,
 "t": 195,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 4065909760,
 "soundness_log2": -128.53889508908833,
 "per_proof_log2": -131.3462500111459,
 "rows": 1583,
 "medians": {
  "statement": 0.00012372056385105579,
  "hints_host": 0.0052177555089412105,
  "witness": 0.0004306728303355662,
  "zk_masks": 1.1738705235030428e-05,
  "encode": 0.005710042927251849,
  "transfer": 2.4003966970117857e-06,
  "merkle": 0.003349331898712975,
  "tests_w": 0.04898530860089759,
  "tests_quad": 9.228069835727084e-07,
  "tests_chain": 9.195891379518229e-07,
  "openings": 0.003322666091121562,
  "tests": 0.04898715099701911,
  "total": 0.06193772441022416,
  "measured_statement": 0.00034246400743722917,
  "measured_hints_host": 0.01678099203109741,
  "measured_witness": 0.0015453440099954601,
  "measured_zk_masks": 3.7440000101923936e-05,
  "measured_encode": 0.017050879955291746,
  "measured_transfer": 6.943999906070531e-06,
  "measured_merkle": 0.00979312014579773,
  "measured_tests_w": 0.15488166332244874,
  "measured_tests_quad": 2.7200000768061726e-06,
  "measured_tests_chain": 2.7200000768061726e-06,
  "measured_openings": 0.009681119799613953,
  "measured_total": 0.19947345718555154
 },
 "dumps": {
  "verifier": "python (backends.direct.ligero.serialize.verify_files; shares code with the prover: a self-check)",
  "independent": false,
  "statement_format": "ligero-statement/v4",
  "system_format": "ligero-system/v2",
  "accepted": 7,
  "total": 7,
  "seconds": 0.5089808059856296,
  "wall": 0.5235027910675853,
  "coins": "the transcript's own coins replayed (file verifier)",
  "rust_ligero_verify": "not run by this harness; backends/ligero-verify pins fp4-nvf4 (lane ligero-verify-fp4: ligero-system/v2 component chain ends, E2M1 / UE4M3 decode) -- verify these files with `ligero-verify batch --system system.bin --dir repN --target-bits 128` (an independent check when run by a non-producer)"
 },
 "validation": "passed"
}
